attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,finger_contact_n,forearm_contact_n,fell,cup_lift_m,cup_tilt_deg
0,50,1.0,stand,0.08532,0.08032,-0.02879,0.08532,0.03,-8.57,62.73,0.3113,0.0,0.0,0,0.0,0.0
1,50,1.0,stand,0.08219,0.08103,-0.01374,0.08219,0.03,-8.71,64.03,0.3105,0.0,0.0,0,0.0,0.0
2,50,1.0,stand,0.08394,0.08194,-0.01822,0.08394,0.03,-8.69,60.69,0.3113,0.0,0.0,0,0.0,0.0
3,50,1.0,stand,0.0837,0.07944,-0.02634,0.0837,0.03,-8.55,63.84,0.3113,0.0,0.0,0,0.0,0.0
0,51,1.02,stand,0.08887,0.08343,-0.03061,0.08887,0.03,-8.46,61.35,0.3109,0.0,0.0,0,0.0,0.0
1,51,1.02,stand,0.08676,0.08554,-0.01454,0.08676,0.03,-8.66,61.15,0.3101,0.0,0.0,0,0.0,0.0
2,51,1.02,stand,0.08829,0.08615,-0.01931,0.08829,0.03,-8.48,58.36,0.3109,0.0,0.0,0,0.0,0.0
3,51,1.02,stand,0.08776,0.08317,-0.02801,0.08776,0.03,-8.55,61.88,0.311,0.0,0.0,0,0.0,0.0
0,52,1.04,stand,0.09186,0.08598,-0.03235,0.09186,0.03,-8.46,58.39,0.3106,0.0,0.0,0,0.0,0.0
1,52,1.04,stand,0.09082,0.08944,-0.01576,0.09082,0.03,-8.44,60.26,0.3097,0.0,0.0,0,0.0,0.0
2,52,1.04,stand,0.09152,0.08912,-0.02083,0.09152,0.03,-8.21,57.35,0.3106,0.0,0.0,0,0.0,0.0
3,52,1.04,stand,0.09138,0.08637,-0.02986,0.09138,0.03,-8.47,59.15,0.3107,0.0,0.0,0,0.0,0.0
0,53,1.06,stand,0.09539,0.08917,-0.03389,0.09539,0.03,-8.3,57.65,0.3103,0.0,0.0,0,0.0,0.0
1,53,1.06,stand,0.09321,0.09165,-0.01695,0.09321,0.03,-8.39,57.46,0.3094,0.0,0.0,0,0.0,0.0
2,53,1.06,stand,0.09349,0.09088,-0.02191,0.09349,0.03,-8.06,56.66,0.3103,0.0,0.0,0,0.0,0.0
3,53,1.06,stand,0.09482,0.08952,-0.03124,0.09482,0.03,-8.33,58.45,0.3104,0.0,0.0,0,0.0,0.0
0,54,1.08,stand,0.09804,0.0914,-0.03546,0.09804,0.03,-8.06,55.57,0.31,0.0,0.0,0,0.0,0.0
1,54,1.08,stand,0.09746,0.09591,-0.01727,0.09746,0.03,-8.24,57.32,0.3091,0.0,0.0,0,0.0,0.0
2,54,1.08,stand,0.09673,0.09408,-0.02248,0.09673,0.03,-7.85,56.3,0.31,0.0,0.0,0,0.0,0.0
3,54,1.08,stand,0.098,0.0924,-0.03266,0.098,0.03,-8.11,57.07,0.3101,0.0,0.0,0,0.0,0.0
0,55,1.1,stand,0.09966,0.09275,-0.03647,0.09966,0.03,-7.9,55.07,0.3097,0.0,0.0,0,0.0,0.0
1,55,1.1,stand,0.09998,0.09832,-0.01816,0.09998,0.03,-8.04,56.62,0.3088,0.0,0.0,0,0.0,0.0
2,55,1.1,stand,0.09877,0.09602,-0.02314,0.09877,0.03,-7.57,55.7,0.3097,0.0,0.0,0,0.0,0.0
3,55,1.1,stand,0.09975,0.09395,-0.03353,0.09975,0.03,-8.03,54.9,0.3099,0.0,0.0,0,0.0,0.0
0,56,1.12,stand,0.10198,0.09497,-0.03715,0.10198,0.03,-7.61,54.63,0.3095,0.0,0.0,0,0.0,0.0
1,56,1.12,stand,0.10111,0.09933,-0.01891,0.10111,0.03,-8.06,55.84,0.3086,0.0,0.0,0,0.0,0.0
2,56,1.12,stand,0.09902,0.0962,-0.02343,0.09902,0.03,-7.53,55.25,0.3094,0.0,0.0,0,0.0,0.0
3,56,1.12,stand,0.10245,0.09659,-0.03416,0.10245,0.03,-7.9,54.54,0.3097,0.0,0.0,0,0.0,0.0
0,57,1.14,stand,0.10383,0.09674,-0.0377,0.10383,0.03,-7.13,54.07,0.3093,0.0,0.0,0,0.0,0.0
1,57,1.14,stand,0.10514,0.10349,-0.01857,0.10514,0.03,-7.47,55.29,0.3084,0.0,0.0,0,0.0,0.0
2,57,1.14,stand,0.10212,0.09941,-0.02337,0.10212,0.03,-7.03,55.04,0.3092,0.0,0.0,0,0.0,0.0
3,57,1.14,stand,0.10524,0.09922,-0.0351,0.10524,0.03,-7.39,53.88,0.3095,0.0,0.0,0,0.0,0.0
0,58,1.16,stand,0.10395,0.09705,-0.03724,0.10395,0.03,-6.84,53.66,0.3092,0.0,0.0,0,0.0,0.0
1,58,1.16,stand,0.10559,0.10393,-0.01865,0.10559,0.03,-7.03,53.06,0.3083,0.0,0.0,0,0.0,0.0
2,58,1.16,stand,0.10162,0.09893,-0.02321,0.10162,0.03,-6.57,54.4,0.309,0.0,0.0,0,0.0,0.0
3,58,1.16,stand,0.1048,0.09875,-0.0351,0.1048,0.03,-7.2,52.94,0.3094,0.0,0.0,0,0.0,0.0
0,59,1.18,stand,0.10443,0.09792,-0.0363,0.10443,0.03,-6.61,53.65,0.3091,0.0,0.0,0,0.0,0.0
1,59,1.18,stand,0.10575,0.10425,-0.01775,0.10575,0.03,-6.92,53.52,0.3082,0.0,0.0,0,0.0,0.0
2,59,1.18,stand,0.10031,0.09787,-0.02203,0.10031,0.03,-6.52,54.3,0.3089,0.0,0.0,0,0.0,0.0
3,59,1.18,stand,0.10611,0.10035,-0.0345,0.10611,0.03,-7.04,52.8,0.3093,0.0,0.0,0,0.0,0.0
0,60,1.2,stand,0.10436,0.09824,-0.0352,0.10436,0.03,-6.29,53.76,0.3091,0.0,0.0,0,0.0,0.0
1,60,1.2,stand,0.10682,0.10549,-0.01683,0.10682,0.03,-6.63,53.96,0.3082,0.0,0.0,0,0.0,0.0
2,60,1.2,stand,0.10183,0.0997,-0.0207,0.10183,0.03,-5.98,54.4,0.3087,0.0,0.0,0,0.0,0.0
3,60,1.2,stand,0.10779,0.10216,-0.0344,0.10779,0.03,-6.42,52.56,0.3092,0.0,0.0,0,0.0,0.0
0,61,1.22,stand,0.10212,0.09655,-0.03328,0.10212,0.03,-6.48,54.09,0.3091,0.0,0.0,0,0.0,0.0
1,61,1.22,stand,0.10597,0.10474,-0.01613,0.10597,0.03,-6.33,54.31,0.3081,0.0,0.0,0,0.0,0.0
2,61,1.22,stand,0.09942,0.09746,-0.01966,0.09942,0.03,-5.62,54.19,0.3086,0.0,0.0,0,0.0,0.0
3,61,1.22,stand,0.10526,0.09985,-0.0333,0.10526,0.03,-6.61,52.3,0.3092,0.0,0.0,0,0.0,0.0
0,62,1.24,stand,0.1023,0.09736,-0.03142,0.1023,0.03,-6.08,54.41,0.309,0.0,0.0,0,0.0,0.0
1,62,1.24,stand,0.10439,0.10339,-0.01443,0.10439,0.03,-6.19,55.11,0.3081,0.0,0.0,0,0.0,0.0
2,62,1.24,stand,0.09808,0.09654,-0.01728,0.09808,0.03,-5.15,54.37,0.3086,0.0,0.0,0,0.0,0.0
3,62,1.24,stand,0.10612,0.10124,-0.03183,0.10612,0.03,-6.21,52.36,0.3092,0.0,0.0,0,0.0,0.0
0,63,1.26,stand,0.09985,0.09551,-0.02913,0.09985,0.03,-6.05,54.86,0.3091,0.0,0.0,0,0.0,0.0
1,63,1.26,stand,0.10419,0.10349,-0.01205,0.10419,0.03,-5.86,54.79,0.3082,0.0,0.0,0,0.0,0.0
2,63,1.26,stand,0.09579,0.09471,-0.01432,0.09579,0.03,-4.97,54.7,0.3086,0.0,0.0,0,0.0,0.0
3,63,1.26,stand,0.10473,0.1003,-0.03013,0.10473,0.03,-5.83,52.58,0.3092,0.0,0.0,0,0.0,0.0
0,64,1.28,stand,0.09821,0.09444,-0.02695,0.09821,0.03,-5.64,55.22,0.3091,0.0,0.0,0,0.0,0.0
1,64,1.28,stand,0.10344,0.103,-0.0095,0.10344,0.03,-5.32,58.74,0.3082,0.0,0.0,0,0.0,0.0
2,64,1.28,stand,0.09339,0.09268,-0.0115,0.09339,0.03,-4.66,55.5,0.3087,0.0,0.0,0,0.0,0.0
3,64,1.28,stand,0.1018,0.09797,-0.02767,0.1018,0.03,-5.92,53.13,0.3093,0.0,0.0,0,0.0,0.0
0,65,1.3,stand,0.09504,0.09202,-0.02377,0.09504,0.03,-5.61,56.12,0.3093,0.0,0.0,0,0.0,0.0
1,65,1.3,stand,0.09917,0.09886,-0.00779,0.09917,0.03,-5.87,60.15,0.3083,0.0,0.0,0,0.0,0.0
2,65,1.3,stand,0.09005,0.08966,-0.00845,0.09005,0.03,-4.49,56.8,0.3088,0.0,0.0,0,0.0,0.0
3,65,1.3,stand,0.10192,0.09875,-0.02521,0.10192,0.03,-5.26,54.0,0.3094,0.0,0.0,0,0.0,0.0
0,66,1.32,stand,0.093,0.09064,-0.02081,0.093,0.03,-5.24,56.63,0.3095,0.0,0.0,0,0.0,0.0
1,66,1.32,stand,0.09713,0.09698,-0.0053,0.09713,0.03,-5.62,60.33,0.3084,0.0,0.0,0,0.0,0.0
2,66,1.32,stand,0.08717,0.08703,-0.0049,0.08717,0.03,-4.15,58.04,0.3089,0.0,0.0,0,0.0,0.0
3,66,1.32,stand,0.09887,0.09626,-0.02253,0.09887,0.03,-5.14,53.37,0.3095,0.0,0.0,0,0.0,0.0
0,67,1.34,stand,0.0896,0.08778,-0.01793,0.0896,0.03,-5.14,58.83,0.3097,0.0,0.0,0,0.0,0.0
1,67,1.34,stand,0.095,0.09497,-0.00253,0.095,0.03,-5.47,60.62,0.3086,0.0,0.0,0,0.0,0.0
2,67,1.34,stand,0.08484,0.08483,-0.00112,0.08484,0.03,-3.98,62.18,0.3091,0.0,0.0,0,0.0,0.0
3,67,1.34,stand,0.0953,0.09336,-0.01913,0.0953,0.03,-5.01,57.82,0.3097,0.0,0.0,0,0.0,0.0
0,68,1.36,stand,0.0866,0.08546,-0.01402,0.0866,0.03,-5.12,63.83,0.31,0.0,0.0,0,0.0,0.0
1,68,1.36,stand,0.09279,0.09279,-0.00031,0.09279,0.03,-5.37,60.98,0.3089,0.0,0.0,0,0.0,0.0
2,68,1.36,stand,0.08165,0.08163,0.00193,0.08165,0.03,-4.46,61.6,0.3093,0.0,0.0,0,0.0,0.0
3,68,1.36,stand,0.09234,0.09106,-0.01528,0.09234,0.03,-4.98,61.75,0.3099,0.0,0.0,0,0.0,0.0
0,69,1.38,stand,0.08323,0.08257,-0.01047,0.08323,0.03,-5.47,68.51,0.3103,0.0,0.0,0,0.0,0.0
1,69,1.38,stand,0.09035,0.09033,0.0017,0.09035,0.03,-5.17,61.45,0.3092,0.0,0.0,0,0.0,0.0
2,69,1.38,stand,0.07841,0.0783,0.00417,0.07841,0.03,-4.65,62.09,0.3095,0.0,0.0,0,0.0,0.0
3,69,1.38,stand,0.08953,0.0888,-0.01142,0.08953,0.03,-4.99,65.13,0.3101,0.0,0.0,0,0.0,0.0
0,70,1.4,stand,0.07966,0.0793,-0.00757,0.07966,0.03,-6.11,71.43,0.3107,0.0,0.0,0,0.0,0.0
1,70,1.4,stand,0.08745,0.08738,0.0035,0.08745,0.03,-5.25,62.19,0.3096,0.0,0.0,0,0.0,0.0
2,70,1.4,stand,0.07515,0.07482,0.00699,0.07515,0.03,-4.38,63.75,0.3098,0.0,0.0,0,0.0,0.0
3,70,1.4,stand,0.08628,0.08594,-0.00774,0.08628,0.03,-4.91,67.36,0.3104,0.0,0.0,0,0.0,0.0
0,71,1.42,stand,0.07626,0.07611,-0.0048,0.07626,0.03,-6.33,73.47,0.3111,0.0,0.0,0,0.0,0.0
1,71,1.42,stand,0.08408,0.0839,0.00551,0.08408,0.03,-5.24,62.88,0.31,0.0,0.0,0,0.0,0.0
2,71,1.42,stand,0.0719,0.07125,0.00964,0.0719,0.03,-4.31,67.63,0.3101,0.0,0.0,0,0.0,0.0
3,71,1.42,stand,0.08305,0.08295,-0.00389,0.08305,0.03,-4.95,71.6,0.3106,0.0,0.0,0,0.0,0.0
0,72,1.44,stand,0.07296,0.07294,-0.00196,0.07296,0.03,-6.3,76.67,0.3114,0.0,0.0,0,0.0,0.0
1,72,1.44,stand,0.08074,0.08039,0.00753,0.08074,0.03,-4.93,63.65,0.3105,0.0,0.0,0,0.0,0.0
2,72,1.44,stand,0.06768,0.06668,0.01158,0.06768,0.03,-4.53,69.04,0.3104,0.0,0.0,0,0.0,0.0
3,72,1.44,stand,0.07895,0.07895,-0.00046,0.07895,0.03,-5.12,72.18,0.3108,0.0,0.0,0,0.0,0.0
0,73,1.46,stand,0.06908,0.06907,0.00089,0.06908,0.03,-6.06,77.57,0.3117,0.0,0.0,0,0.0,0.0
1,73,1.46,stand,0.07763,0.07685,0.01096,0.07763,0.03,-4.78,68.66,0.311,0.0,0.0,0,0.0,0.0
2,73,1.46,stand,0.06475,0.06355,0.01237,0.06475,0.03,-4.69,69.2,0.3108,0.0,0.0,0,0.0,0.0
3,73,1.46,stand,0.07526,0.07519,0.00331,0.07526,0.03,-5.01,73.23,0.3111,0.0,0.0,0,0.0,0.0
0,74,1.48,stand,0.06532,0.06518,0.00418,0.06532,0.03,-5.82,80.74,0.3121,0.0,0.0,0,0.0,0.0
1,74,1.48,stand,0.0738,0.07257,0.0134,0.0738,0.03,-4.96,73.61,0.3115,0.0,0.0,0,0.0,0.0
2,74,1.48,stand,0.06208,0.06074,0.01285,0.06208,0.03,-4.6,69.13,0.3111,0.0,0.0,0,0.0,0.0
3,74,1.48,stand,0.07143,0.0711,0.00688,0.07143,0.03,-4.66,73.99,0.3113,0.0,0.0,0,0.0,0.0
0,75,1.5,stand,0.06124,0.06084,0.00701,0.06124,0.03,-5.75,82.95,0.3124,0.0,0.0,0,0.0,0.0
1,75,1.5,stand,0.06876,0.06728,0.0142,0.06876,0.03,-5.54,77.33,0.312,0.0,0.0,0,0.0,0.0
2,75,1.5,stand,0.05972,0.05807,0.01391,0.05972,0.03,-4.12,69.54,0.3115,0.0,0.0,0,0.0,0.0
3,75,1.5,stand,0.06728,0.06652,0.01007,0.06728,0.03,-4.27,77.24,0.3116,0.0,0.0,0,0.0,0.0
0,76,1.52,stand,0.05694,0.05611,0.00965,0.05694,0.03,-5.91,84.04,0.3126,0.0,0.0,0,0.0,0.0
1,76,1.52,stand,0.06459,0.06279,0.01516,0.06459,0.03,-6.06,78.19,0.3125,0.0,0.0,0,0.0,0.0
2,76,1.52,stand,0.05562,0.05362,0.01479,0.05562,0.03,-4.15,71.75,0.312,0.0,0.0,0,0.0,0.0
3,76,1.52,stand,0.06276,0.06142,0.01292,0.06276,0.03,-4.36,81.09,0.3119,0.0,0.0,0,0.0,0.0
0,77,1.54,stand,0.05296,0.05157,0.01203,0.05296,0.03,-5.81,84.19,0.3129,0.0,0.0,0,0.0,0.0
1,77,1.54,stand,0.06175,0.05937,0.01697,0.06175,0.03,-6.11,79.12,0.3129,0.0,0.0,0,0.0,0.0
2,77,1.54,stand,0.05115,0.04873,0.01556,0.05115,0.03,-3.63,74.27,0.3124,0.0,0.0,0,0.0,0.0
3,77,1.54,stand,0.05834,0.05632,0.01524,0.05834,0.03,-4.66,81.77,0.3122,0.0,0.0,0,0.0,0.0
0,78,1.56,stand,0.04966,0.04751,0.01447,0.04966,0.03,-5.54,84.41,0.3132,0.0,0.0,0,0.0,0.0
1,78,1.56,stand,0.05859,0.05555,0.01865,0.05859,0.03,-5.55,81.5,0.3133,0.0,0.0,0,0.0,0.0
2,78,1.56,stand,0.04727,0.04416,0.01686,0.04727,0.03,-3.78,79.37,0.3129,0.0,0.0,0,0.0,0.0
3,78,1.56,stand,0.0554,0.05256,0.01751,0.0554,0.03,-4.94,82.07,0.3125,0.0,0.0,0,0.0,0.0
0,79,1.58,stand,0.04686,0.04382,0.01661,0.04686,0.03,-5.42,83.26,0.3134,0.0,0.0,0,0.0,0.0
1,79,1.58,stand,0.05328,0.04974,0.01911,0.05328,0.03,-5.29,84.29,0.3136,0.0,0.0,0,0.0,0.0
2,79,1.58,stand,0.04383,0.03988,0.01818,0.04383,0.03,-3.91,83.95,0.3133,0.0,0.0,0,0.0,0.0
3,79,1.58,stand,0.05273,0.04886,0.01982,0.05273,0.03,-4.93,83.13,0.3128,0.0,0.0,0,0.0,0.0
0,80,1.6,stand,0.04304,0.03904,0.01813,0.04304,0.03,-4.92,80.53,0.3136,0.0,0.0,0,0.0,0.0
1,80,1.6,stand,0.04844,0.04453,0.01906,0.04844,0.03,-5.36,84.56,0.3139,0.0,0.0,0,0.0,0.0
2,80,1.6,stand,0.03963,0.03489,0.0188,0.03963,0.03,-3.96,85.98,0.3137,0.0,0.0,0,0.0,0.0
3,80,1.6,stand,0.04857,0.0437,0.02119,0.04857,0.03,-4.4,84.3,0.3131,0.0,0.0,0,0.0,0.0
0,81,1.62,stand,0.03972,0.03476,0.01921,0.03972,0.03,-4.65,77.8,0.3138,0.0,0.0,0,0.0,0.0
1,81,1.62,stand,0.04565,0.04127,0.01952,0.04565,0.03,-5.52,83.51,0.3142,0.0,0.0,0,0.0,0.0
2,81,1.62,stand,0.03475,0.02928,0.01873,0.03475,0.03,-4.05,82.76,0.314,0.0,0.0,0,0.0,0.0
3,81,1.62,stand,0.04359,0.03794,0.02146,0.04359,0.03,-3.82,84.27,0.3133,0.0,0.0,0,0.0,0.0
0,82,1.64,stand,0.03783,0.03198,0.02021,0.03783,0.03,-4.37,76.18,0.3139,0.0,0.0,0,0.0,0.0
1,82,1.64,stand,0.04364,0.0386,0.02037,0.04364,0.03,-5.23,82.49,0.3145,0.0,0.0,0,0.0,0.0
2,82,1.64,stand,0.03115,0.02495,0.01865,0.03115,0.03,-4.03,78.83,0.3143,0.0,0.0,0,0.0,0.0
3,82,1.64,stand,0.04021,0.03318,0.02272,0.04021,0.03,-3.18,85.6,0.3136,0.0,0.0,0,0.0,0.0
0,83,1.66,stand,0.03738,0.03059,0.02148,0.03738,0.03,-3.83,75.67,0.3141,0.0,0.0,0,0.0,0.0
1,83,1.66,stand,0.04061,0.03494,0.02069,0.04061,0.03,-4.65,81.86,0.3147,0.0,0.0,0,0.0,0.0
2,83,1.66,stand,0.02998,0.02339,0.01875,0.02998,0.03,-3.84,78.35,0.3146,0.0,0.0,0,0.0,0.0
3,83,1.66,stand,0.03955,0.03058,0.02508,0.03955,0.03,-2.9,86.65,0.3139,0.0,0.0,0,0.0,0.0
0,84,1.68,stand,0.03699,0.02909,0.02284,0.03699,0.03,-3.03,74.89,0.3143,0.0,0.0,0,0.0,0.0
1,84,1.68,stand,0.03675,0.03052,0.02048,0.03675,0.03,-3.94,80.51,0.3149,0.0,0.0,0,0.0,0.0
2,84,1.68,stand,0.02884,0.02113,0.01963,0.02884,0.03,-3.2,78.19,0.3148,0.0,0.0,0,0.0,0.0
3,84,1.68,stand,0.03788,0.02729,0.02626,0.03788,0.03,-2.52,83.05,0.3142,0.0,0.0,0,0.0,0.0
0,85,1.7,stand,0.03604,0.02704,0.02383,0.03604,0.03,-2.02,73.17,0.3145,0.0,0.0,0,0.0,0.0
1,85,1.7,stand,0.03453,0.02813,0.02003,0.03453,0.03,-3.42,79.47,0.3151,0.0,0.0,0,0.0,0.0
2,85,1.7,stand,0.02781,0.0192,0.02012,0.02781,0.03,-2.71,74.87,0.315,0.0,0.0,0,0.0,0.0
3,85,1.7,stand,0.03479,0.02329,0.02585,0.03479,0.03,-2.0,79.3,0.3144,0.0,0.0,0,0.0,0.0
0,86,1.72,stand,0.03447,0.02646,0.0221,0.03447,0.03,-1.72,70.18,0.3147,0.0,0.0,0,0.0,0.0
1,86,1.72,stand,0.0329,0.02561,0.02067,0.0329,0.03,-2.51,77.91,0.3153,0.0,0.0,0,0.0,0.0
2,86,1.72,stand,0.02751,0.01902,0.01988,0.02751,0.03,-2.29,71.49,0.3153,0.0,0.0,0,0.0,0.0
3,86,1.72,stand,0.0344,0.02443,0.02423,0.0344,0.03,-1.88,78.39,0.3147,0.0,0.0,0,0.0,0.0
0,87,1.74,stand,0.03323,0.02559,0.02119,0.03323,0.03,-1.93,65.41,0.3149,0.0,0.0,0,0.0,0.0
1,87,1.74,stand,0.03205,0.02495,0.02012,0.03205,0.03,-1.81,77.2,0.3155,0.0,0.0,0,0.0,0.0
2,87,1.74,stand,0.02752,0.02116,0.01759,0.02752,0.03,-2.74,68.01,0.3156,0.0,0.0,0,0.0,0.0
3,87,1.74,stand,0.03652,0.02809,0.02333,0.03652,0.03,-2.27,75.25,0.315,0.0,0.0,0,0.0,0.0
0,88,1.76,stand,0.03587,0.03037,0.01907,0.03587,0.03,-2.6,63.12,0.3152,0.0,0.0,0,0.0,0.0
1,88,1.76,stand,0.02884,0.01988,0.02089,0.02884,0.03,-1.01,73.68,0.3157,0.0,0.0,0,0.0,0.0
2,88,1.76,stand,0.02687,0.02153,0.01607,0.02687,0.03,-2.97,65.92,0.3159,0.0,0.0,0,0.0,0.0
3,88,1.76,stand,0.03533,0.02752,0.02215,0.03533,0.03,-2.47,74.63,0.3154,0.0,0.0,0,0.0,0.0
0,89,1.78,stand,0.03364,0.02877,0.01742,0.03364,0.03,-2.41,62.87,0.3154,0.0,0.0,0,0.0,0.0
1,89,1.78,stand,0.03003,0.02418,0.0178,0.03003,0.03,-2.06,70.04,0.3161,0.0,0.0,0,0.0,0.0
2,89,1.78,stand,0.0265,0.02072,0.01652,0.0265,0.03,-2.42,63.56,0.316,0.0,0.0,0,0.0,0.0
3,89,1.78,stand,0.03274,0.02383,0.02246,0.03274,0.03,-1.49,73.42,0.3157,0.0,0.0,0,0.0,0.0
0,90,1.8,stand,0.03146,0.0271,0.01599,0.03146,0.03,-2.58,62.68,0.3157,0.0,0.0,0,0.0,0.0
1,90,1.8,stand,0.03022,0.0256,0.01607,0.03022,0.03,-2.16,68.12,0.3164,0.0,0.0,0,0.0,0.0
2,90,1.8,stand,0.0249,0.01973,0.01519,0.0249,0.03,-2.82,61.29,0.3163,0.0,0.0,0,0.0,0.0
3,90,1.8,stand,0.03113,0.02258,0.02143,0.03113,0.03,-0.92,70.13,0.3159,0.0,0.0,0,0.0,0.0
0,91,1.82,stand,0.03182,0.02824,0.01468,0.03182,0.03,-3.4,62.56,0.316,0.0,0.0,0,0.0,0.0
1,91,1.82,stand,0.02802,0.02186,0.01752,0.02802,0.03,-1.27,65.78,0.3167,0.0,0.0,0,0.0,0.0
2,91,1.82,stand,0.02803,0.02516,0.01237,0.02803,0.03,-4.02,61.07,0.3166,0.0,0.0,0,0.0,0.0
3,91,1.82,stand,0.02933,0.02348,0.01758,0.02933,0.03,-1.5,67.06,0.3163,0.0,0.0,0,0.0,0.0
0,92,1.84,stand,0.03259,0.02948,0.01389,0.03259,0.03,-3.78,63.77,0.3162,0.0,0.0,0,0.0,0.0
1,92,1.84,stand,0.03059,0.0258,0.01644,0.03059,0.03,-1.83,63.5,0.317,0.0,0.0,0,0.0,0.0
2,92,1.84,stand,0.02515,0.0221,0.01199,0.02515,0.03,-4.09,61.54,0.3168,0.0,0.0,0,0.0,0.0
3,92,1.84,stand,0.02857,0.02342,0.01636,0.02857,0.03,-2.2,66.31,0.3167,0.0,0.0,0,0.0,0.0
0,93,1.86,stand,0.02978,0.02676,0.01307,0.02978,0.03,-3.68,67.14,0.3163,0.0,0.0,0,0.0,0.0
1,93,1.86,stand,0.03136,0.02728,0.01547,0.03136,0.03,-1.67,63.61,0.3174,0.0,0.0,0,0.0,0.0
2,93,1.86,stand,0.02418,0.02188,0.01031,0.02418,0.03,-4.37,64.18,0.3169,0.0,0.0,0,0.0,0.0
3,93,1.86,stand,0.02697,0.02188,0.01576,0.02697,0.03,-2.6,66.4,0.317,0.0,0.0,0,0.0,0.0
0,94,1.88,stand,0.03107,0.0287,0.0119,0.03107,0.03,-4.23,69.63,0.3165,0.0,0.0,0,0.0,0.0
1,94,1.88,stand,0.03104,0.02774,0.01393,0.03104,0.03,-2.35,63.37,0.3177,0.0,0.0,0,0.0,0.0
2,94,1.88,stand,0.02509,0.02372,0.00817,0.02509,0.03,-5.0,66.12,0.317,0.0,0.0,0,0.0,0.0
3,94,1.88,stand,0.02652,0.02243,0.01414,0.02652,0.03,-3.26,67.62,0.3174,0.0,0.0,0,0.0,0.0
0,95,1.9,stand,0.02913,0.0268,0.01142,0.02913,0.03,-4.28,72.53,0.3167,0.0,0.0,0,0.0,0.0
1,95,1.9,stand,0.03107,0.02787,0.01372,0.03107,0.03,-3.02,63.54,0.318,0.0,0.0,0,0.0,0.0
2,95,1.9,stand,0.02627,0.02541,0.00665,0.02627,0.03,-5.21,66.49,0.3171,0.0,0.0,0,0.0,0.0
3,95,1.9,stand,0.028,0.02534,0.01192,0.028,0.03,-4.17,70.86,0.3177,0.0,0.0,0,0.0,0.0
0,96,1.92,stand,0.02991,0.02785,0.01088,0.02991,0.03,-4.84,72.97,0.3169,0.0,0.0,0,0.0,0.0
1,96,1.92,stand,0.03318,0.03086,0.0122,0.03318,0.03,-3.72,63.95,0.3182,0.0,0.0,0,0.0,0.0
2,96,1.92,stand,0.02357,0.02247,0.00712,0.02357,0.03,-4.92,66.67,0.3171,0.0,0.0,0,0.0,0.0
3,96,1.92,stand,0.02757,0.02542,0.01068,0.02757,0.03,-4.66,74.05,0.318,0.0,0.0,0,0.0,0.0
0,97,1.94,stand,0.0326,0.03085,0.01053,0.0326,0.03,-5.47,72.78,0.317,0.0,0.0,0,0.0,0.0
1,97,1.94,stand,0.03074,0.02839,0.01178,0.03074,0.03,-3.65,67.49,0.3183,0.0,0.0,0,0.0,0.0
2,97,1.94,stand,0.02254,0.02126,0.00747,0.02254,0.03,-4.89,66.52,0.3171,0.0,0.0,0,0.0,0.0
3,97,1.94,stand,0.02917,0.0275,0.00973,0.02917,0.03,-5.29,76.51,0.3183,0.0,0.0,0,0.0,0.0
0,98,1.96,stand,0.03216,0.03026,0.01091,0.03216,0.03,-5.39,72.9,0.3171,0.0,0.0,0,0.0,0.0
1,98,1.96,stand,0.03192,0.03029,0.01008,0.03192,0.03,-4.35,69.55,0.3184,0.0,0.0,0,0.0,0.0
2,98,1.96,stand,0.02117,0.01971,0.00774,0.02117,0.03,-4.86,66.34,0.317,0.0,0.0,0,0.0,0.0
3,98,1.96,stand,0.03252,0.03127,0.00894,0.03252,0.03,-6.05,77.87,0.3185,0.0,0.0,0,0.0,0.0
0,99,1.98,stand,0.03349,0.03175,0.01063,0.03349,0.03,-5.59,72.87,0.3172,0.0,0.0,0,0.0,0.0
1,99,1.98,stand,0.0313,0.02991,0.0092,0.0313,0.03,-4.52,72.16,0.3185,0.0,0.0,0,0.0,0.0
2,99,1.98,stand,0.01914,0.01725,0.00828,0.01914,0.03,-4.73,66.12,0.3169,0.0,0.0,0,0.0,0.0
3,99,1.98,stand,0.03219,0.0307,0.00968,0.03219,0.03,-5.42,79.13,0.3188,0.0,0.0,0,0.0,0.0
0,100,2.0,stand,0.03343,0.03159,0.01096,0.03343,0.03,-5.67,72.83,0.3173,0.0,0.0,0,0.0,0.0
1,100,2.0,stand,0.02956,0.02813,0.0091,0.02956,0.03,-4.25,73.02,0.3186,0.0,0.0,0,0.0,0.0
2,100,2.0,stand,0.01966,0.01789,0.00815,0.01966,0.03,-4.85,65.66,0.3169,0.0,0.0,0,0.0,0.0
3,100,2.0,stand,0.0319,0.03002,0.01078,0.0319,0.03,-4.91,79.71,0.3189,0.0,0.0,0,0.0,0.0
0,101,2.02,stand,0.03303,0.03112,0.01105,0.03303,0.03,-5.72,72.78,0.3173,0.0,0.0,0,0.0,0.0
1,101,2.02,stand,0.02624,0.02456,0.00924,0.02624,0.03,-3.77,73.6,0.3186,0.0,0.0,0,0.0,0.0
