attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
3,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,9,0.18,spawn,0.02752,0.02703,-0.00517,0.02752,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,9,0.18,spawn,0.02752,0.02703,-0.00517,0.02752,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,9,0.18,spawn,0.02754,0.02706,-0.00517,0.02754,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,9,0.18,spawn,0.02752,0.02703,-0.00516,0.02752,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,10,0.2,spawn,0.02489,0.02352,-0.00816,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,10,0.2,spawn,0.0249,0.02353,-0.00816,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,10,0.2,spawn,0.02488,0.02351,-0.00816,0.02488,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,10,0.2,spawn,0.02488,0.0235,-0.00816,0.02488,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,10,0.2,spawn,0.02489,0.02352,-0.00816,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,10,0.2,spawn,0.0249,0.02352,-0.00815,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,10,0.2,spawn,0.0249,0.02353,-0.00816,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,10,0.2,spawn,0.0249,0.02353,-0.00815,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,10,0.2,spawn,0.02489,0.02352,-0.00816,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,10,0.2,spawn,0.02491,0.02353,-0.00815,0.02491,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,10,0.2,spawn,0.0249,0.02353,-0.00816,0.0249,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,10,0.2,spawn,0.02489,0.02352,-0.00815,0.02489,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,10,0.2,spawn,0.02488,0.02351,-0.00815,0.02488,0.0066,-1.96,1.8,0.3343,0.0071,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,11,0.22,spawn,0.02168,0.01813,-0.01189,0.02168,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,11,0.22,spawn,0.02168,0.01813,-0.01189,0.02168,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,11,0.22,spawn,0.02167,0.01812,-0.01189,0.02167,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,11,0.22,spawn,0.02167,0.01812,-0.01189,0.02167,0.0072,-1.63,1.94,0.3332,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,11,0.22,spawn,0.02168,0.01813,-0.01189,0.02168,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,11,0.22,spawn,0.02169,0.01814,-0.01189,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,11,0.22,spawn,0.0217,0.01815,-0.01189,0.0217,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,11,0.22,spawn,0.0217,0.01815,-0.01189,0.0217,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,11,0.22,spawn,0.02169,0.01814,-0.01188,0.02169,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,11,0.22,spawn,0.02167,0.01812,-0.01189,0.02167,0.0072,-1.63,1.94,0.3332,0.0077,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,12,0.24,spawn,0.01935,0.01348,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,12,0.24,spawn,0.01935,0.01348,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,12,0.24,spawn,0.01935,0.01347,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,12,0.24,spawn,0.01934,0.01346,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,12,0.24,spawn,0.01935,0.01348,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.617,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,12,0.24,spawn,0.01935,0.01349,-0.01388,0.01935,0.0078,-1.36,1.95,0.3324,0.0083,0.617,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,12,0.24,spawn,0.01934,0.01347,-0.01388,0.01934,0.0078,-1.36,1.95,0.3324,0.0083,0.617,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,12,0.24,spawn,0.01933,0.01346,-0.01388,0.01933,0.0078,-1.36,1.95,0.3325,0.0083,0.618,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,13,0.26,spawn,0.01982,0.01395,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,13,0.26,spawn,0.01981,0.01394,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,13,0.26,spawn,0.01983,0.01397,-0.01407,0.01983,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.688,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.688,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,13,0.26,spawn,0.01982,0.01396,-0.01407,0.01982,0.0084,-1.03,2.08,0.3319,0.0091,0.688,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,13,0.26,spawn,0.01981,0.01395,-0.01407,0.01981,0.0084,-1.03,2.08,0.3319,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,14,0.28,spawn,0.02041,0.01445,-0.01442,0.02041,0.009,-1.07,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,14,0.28,spawn,0.0204,0.01443,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.07,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,14,0.28,spawn,0.02039,0.01442,-0.01442,0.02039,0.009,-1.07,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,14,0.28,spawn,0.0204,0.01444,-0.01442,0.0204,0.009,-1.07,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.07,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,14,0.28,spawn,0.0204,0.01443,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,14,0.28,spawn,0.0204,0.01443,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,14,0.28,spawn,0.02041,0.01445,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,14,0.28,spawn,0.02039,0.01442,-0.01442,0.02039,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,14,0.28,spawn,0.02041,0.01444,-0.01442,0.02041,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,14,0.28,spawn,0.0204,0.01444,-0.01442,0.0204,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,14,0.28,spawn,0.02039,0.01442,-0.01442,0.02039,0.009,-1.08,2.0,0.3316,0.0098,0.729,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,14,0.28,spawn,0.0204,0.01443,-0.01442,0.0204,0.009,-1.07,2.0,0.3316,0.0098,0.73,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,15,0.3,spawn,0.02338,0.01796,-0.01496,0.02338,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,15,0.3,spawn,0.02339,0.01797,-0.01497,0.02339,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,15,0.3,spawn,0.02339,0.01797,-0.01497,0.02339,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,15,0.3,spawn,0.0234,0.01799,-0.01496,0.0234,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,15,0.3,spawn,0.02337,0.01796,-0.01496,0.02337,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,15,0.3,spawn,0.02338,0.01797,-0.01496,0.02338,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,15,0.3,spawn,0.02338,0.01797,-0.01496,0.02338,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,15,0.3,spawn,0.02339,0.01798,-0.01496,0.02339,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,15,0.3,spawn,0.02338,0.01797,-0.01496,0.02338,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,15,0.3,spawn,0.02338,0.01796,-0.01496,0.02338,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,15,0.3,spawn,0.02337,0.01796,-0.01496,0.02337,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,15,0.3,spawn,0.0234,0.01798,-0.01496,0.0234,0.0096,-0.66,0.99,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,15,0.3,spawn,0.02337,0.01796,-0.01496,0.02337,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,15,0.3,spawn,0.02338,0.01797,-0.01496,0.02338,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,15,0.3,spawn,0.0234,0.01799,-0.01496,0.0234,0.0096,-0.66,0.99,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,15,0.3,spawn,0.02339,0.01798,-0.01496,0.02339,0.0096,-0.66,0.98,0.3315,0.0106,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,16,0.32,spawn,0.02488,0.01978,-0.01509,0.02488,0.0102,-0.46,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,16,0.32,spawn,0.02487,0.01976,-0.01509,0.02487,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,16,0.32,spawn,0.02488,0.01978,-0.01509,0.02488,0.0102,-0.46,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,16,0.32,spawn,0.02486,0.01975,-0.01509,0.02486,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,16,0.32,spawn,0.02487,0.01977,-0.01509,0.02487,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,16,0.32,spawn,0.02487,0.01978,-0.01509,0.02487,0.0102,-0.46,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,16,0.32,spawn,0.02488,0.01979,-0.01509,0.02488,0.0102,-0.46,1.31,0.3313,0.0113,0.835,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,16,0.32,spawn,0.02486,0.01976,-0.01509,0.02486,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,16,0.32,spawn,0.02486,0.01976,-0.01508,0.02486,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,16,0.32,spawn,0.02487,0.01976,-0.01509,0.02487,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,16,0.32,spawn,0.02487,0.01978,-0.01509,0.02487,0.0102,-0.47,1.32,0.3313,0.0113,0.835,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,16,0.32,spawn,0.02485,0.01975,-0.01509,0.02485,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,16,0.32,spawn,0.02487,0.01977,-0.01509,0.02487,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,16,0.32,spawn,0.02486,0.01976,-0.01509,0.02486,0.0102,-0.47,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,16,0.32,spawn,0.02485,0.01975,-0.01509,0.02485,0.0102,-0.47,1.32,0.3313,0.0113,0.833,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,16,0.32,spawn,0.02487,0.01977,-0.01509,0.02487,0.0102,-0.46,1.32,0.3313,0.0113,0.834,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,17,0.34,spawn,0.02733,0.02268,-0.01524,0.02733,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,17,0.34,spawn,0.02734,0.02269,-0.01524,0.02734,0.0108,0.03,2.1,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,17,0.34,spawn,0.02733,0.02268,-0.01525,0.02733,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,17,0.34,spawn,0.02736,0.02272,-0.01525,0.02736,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,17,0.34,spawn,0.02733,0.02269,-0.01524,0.02733,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,17,0.34,spawn,0.02734,0.02269,-0.01525,0.02734,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,17,0.34,spawn,0.02733,0.02268,-0.01525,0.02733,0.0108,0.03,2.09,0.3312,0.0121,0.893,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,17,0.34,spawn,0.02734,0.0227,-0.01524,0.02734,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,17,0.34,spawn,0.02734,0.0227,-0.01524,0.02734,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,17,0.34,spawn,0.02734,0.0227,-0.01524,0.02734,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,17,0.34,spawn,0.02733,0.02269,-0.01524,0.02733,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,17,0.34,spawn,0.02736,0.02272,-0.01524,0.02736,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,17,0.34,spawn,0.02733,0.02269,-0.01524,0.02733,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,17,0.34,spawn,0.02734,0.0227,-0.01524,0.02734,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,17,0.34,spawn,0.02736,0.02272,-0.01524,0.02736,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,17,0.34,spawn,0.02734,0.0227,-0.01524,0.02734,0.0108,0.03,2.09,0.3312,0.0121,0.892,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,18,0.36,spawn,0.0268,0.02183,-0.01555,0.0268,0.0114,0.35,2.79,0.3312,0.0129,0.944,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,18,0.36,spawn,0.02679,0.02181,-0.01555,0.02679,0.0114,0.35,2.8,0.3312,0.0129,0.944,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,18,0.36,spawn,0.02679,0.02182,-0.01554,0.02679,0.0114,0.36,2.79,0.3312,0.0129,0.944,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,18,0.36,spawn,0.02677,0.02179,-0.01556,0.02677,0.0114,0.35,2.8,0.3312,0.0129,0.944,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,18,0.36,spawn,0.02681,0.02183,-0.01555,0.02681,0.0114,0.35,2.79,0.3312,0.0129,0.944,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,18,0.36,spawn,0.0268,0.02183,-0.01554,0.0268,0.0114,0.36,2.79,0.3312,0.0129,0.944,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
