attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg
4,339,6.78,enter,0.02342,0.01482,0.01813,0.02193,0.012,-11.9,50.9,0.3064,0.0914,0.923,1.73,0.0,0.0,0,0.0,-0.0
5,339,6.78,enter,0.01614,0.00765,0.01421,0.02132,0.012,-14.87,44.48,0.3136,0.0609,-0.068,1.73,0.0,0.0,0,0.0,-0.0
6,339,6.78,enter,0.0251,0.01846,0.017,0.02815,0.012,-13.87,59.01,0.3019,0.0968,1.735,1.73,0.0,0.0,0,0.0,-0.0
7,339,6.78,enter,0.02547,0.02547,-0.00022,0.02934,0.012,-18.62,71.34,0.323,0.0438,-1.222,1.73,0.0,0.0,0,0.0,-0.0
8,339,6.78,enter,0.01273,0.012,-0.00425,0.02221,0.012,-18.2,56.32,0.313,0.0268,-1.408,1.73,0.0,0.0,0,0.0,-0.0
9,339,6.78,enter,0.0233,0.0208,0.01048,0.01958,0.012,-16.26,72.84,0.3165,0.0626,-0.76,1.73,0.0,0.0,0,0.0,-0.0
10,339,6.78,enter,0.02006,0.01438,0.01398,0.01285,0.012,-17.31,65.1,0.3214,0.0344,-1.196,1.73,0.0,0.0,0,0.0,-0.0
11,339,6.78,enter,0.02532,0.02244,0.01172,0.02967,0.012,-16.16,64.26,0.3151,0.0723,0.114,1.73,0.0,0.0,0,0.0,-0.0
12,339,6.78,enter,0.00519,0.00384,-0.0035,0.01451,0.012,-17.86,66.57,0.3084,0.0278,-0.782,1.73,0.0,0.0,0,0.0,-0.0
13,339,6.78,enter,0.02616,0.02609,-0.0019,0.02737,0.012,-17.2,72.36,0.318,0.0627,-0.688,1.73,0.0,0.0,0,0.0,-0.0
14,339,6.78,enter,0.01767,0.01486,0.00955,0.01078,0.012,-15.17,65.01,0.3194,0.0618,-1.558,1.73,0.0,0.0,0,0.0,-0.0
15,339,6.78,enter,0.03087,0.02775,0.01351,0.03659,0.012,-13.05,62.09,0.3063,0.0954,2.3,1.73,0.0,0.0,0,0.0,-0.0
0,340,6.8,enter,0.02271,0.02271,0.00018,0.02396,0.012,-17.88,71.36,0.3202,0.0545,-1.122,1.73,0.0,0.0,0,0.0,-0.0
1,340,6.8,enter,0.02239,0.02121,0.00716,0.02337,0.012,-17.03,72.84,0.3178,0.0633,-0.696,1.73,0.0,0.0,0,0.0,-0.0
2,340,6.8,enter,0.00609,0.00578,0.0019,0.00803,0.012,-17.19,51.55,0.3083,0.0277,-1.675,1.73,0.0,0.0,0,0.0,-0.0
3,340,6.8,enter,0.00788,0.00247,-0.00749,0.01487,0.012,-17.73,72.0,0.3083,0.0263,-1.39,1.73,0.0,0.0,0,0.0,-0.0
4,340,6.8,enter,0.02258,0.01415,0.01759,0.02129,0.012,-11.89,50.83,0.3063,0.0915,0.932,1.73,0.0,0.0,0,0.0,-0.0
5,340,6.8,enter,0.01432,0.00731,0.01231,0.02086,0.012,-15.24,44.82,0.3135,0.061,-0.045,1.73,0.0,0.0,0,0.0,-0.0
6,340,6.8,enter,0.02269,0.01405,0.01781,0.02639,0.012,-13.56,57.09,0.3018,0.0969,1.702,1.726,0.0,0.0,0,0.0,-0.0
7,340,6.8,enter,0.02582,0.02582,-0.0001,0.02974,0.012,-18.58,71.38,0.323,0.0441,-1.207,1.73,0.0,0.0,0,0.0,-0.0
8,340,6.8,enter,0.01215,0.01147,-0.00401,0.02212,0.012,-18.3,56.17,0.3129,0.0267,-1.399,1.73,0.0,0.0,0,0.0,-0.0
9,340,6.8,enter,0.02315,0.02077,0.01023,0.01966,0.012,-16.26,72.84,0.3165,0.0628,-0.751,1.73,0.0,0.0,0,0.0,-0.0
10,340,6.8,enter,0.02022,0.0144,0.01419,0.01313,0.012,-17.31,64.98,0.3214,0.0348,-1.203,1.73,0.0,0.0,0,0.0,-0.0
11,340,6.8,enter,0.02519,0.02237,0.01158,0.0296,0.012,-16.14,64.42,0.3151,0.0724,0.122,1.73,0.0,0.0,0,0.0,-0.0
12,340,6.8,enter,0.00518,0.00376,-0.00357,0.01452,0.012,-17.84,66.59,0.3085,0.0278,-0.778,1.73,0.0,0.0,0,0.0,-0.0
13,340,6.8,enter,0.02642,0.02632,-0.00222,0.02786,0.012,-17.22,72.36,0.3179,0.0627,-0.678,1.73,0.0,0.0,0,0.0,-0.0
14,340,6.8,enter,0.01739,0.01462,0.0094,0.01069,0.012,-15.14,65.1,0.3194,0.0618,-1.56,1.73,0.0,0.0,0,0.0,-0.0
15,340,6.8,enter,0.03083,0.02762,0.01371,0.03649,0.012,-12.92,62.44,0.3061,0.0957,2.308,1.73,0.0,0.0,0,0.0,-0.0
0,341,6.82,enter,0.02215,0.02215,0.00046,0.02356,0.012,-17.84,71.41,0.3202,0.0547,-1.119,1.73,0.0,0.0,0,0.0,-0.0
1,341,6.82,enter,0.02243,0.02127,0.00714,0.02353,0.012,-17.01,72.87,0.3177,0.0635,-0.691,1.73,0.0,0.0,0,0.0,-0.0
2,341,6.82,enter,0.00599,0.00562,0.00207,0.00791,0.012,-17.2,51.49,0.3083,0.0277,-1.667,1.73,0.0,0.0,0,0.0,-0.0
3,341,6.82,enter,0.0079,0.00253,-0.00748,0.01486,0.012,-17.73,72.01,0.3084,0.0264,-1.387,1.73,0.0,0.0,0,0.0,-0.0
4,341,6.82,enter,0.02179,0.01409,0.01662,0.0209,0.012,-12.03,50.82,0.3062,0.0917,0.948,1.73,0.0,0.0,0,0.0,-0.0
5,341,6.82,enter,0.01417,0.00668,0.0125,0.02089,0.012,-15.14,45.98,0.3134,0.0612,-0.045,1.73,0.0,0.0,0,0.0,-0.0
6,341,6.82,enter,0.02149,0.01603,0.01431,0.02679,0.012,-14.12,56.8,0.3018,0.0968,1.716,1.73,0.0,0.0,0,0.0,-0.0
7,341,6.82,enter,0.02594,0.02594,-3e-05,0.02993,0.012,-18.55,71.41,0.323,0.0444,-1.193,1.73,0.0,0.0,0,0.0,-0.0
8,341,6.82,enter,0.01109,0.01053,-0.00348,0.02112,0.012,-18.23,56.13,0.3127,0.0266,-1.389,1.73,0.0,0.0,0,0.0,-0.0
9,341,6.82,enter,0.02289,0.02052,0.01014,0.0196,0.012,-16.26,72.84,0.3164,0.0629,-0.743,1.73,0.0,0.0,0,0.0,-0.0
10,341,6.82,enter,0.02066,0.01498,0.01422,0.01346,0.012,-17.25,64.95,0.3214,0.0351,-1.205,1.73,0.0,0.0,0,0.0,-0.0
11,341,6.82,enter,0.0251,0.02229,0.01154,0.02953,0.012,-16.09,64.58,0.315,0.0725,0.13,1.73,0.0,0.0,0,0.0,-0.0
12,341,6.82,enter,0.00516,0.00368,-0.00361,0.01451,0.012,-17.82,66.6,0.3085,0.0279,-0.773,1.73,0.0,0.0,0,0.0,-0.0
13,341,6.82,enter,0.02659,0.02648,-0.00239,0.02823,0.012,-17.23,72.37,0.3179,0.0628,-0.67,1.73,0.0,0.0,0,0.0,-0.0
14,341,6.82,enter,0.01738,0.01463,0.00938,0.01085,0.012,-15.09,65.23,0.3194,0.0617,-1.56,1.73,0.0,0.0,0,0.0,-0.0
15,341,6.82,enter,0.03082,0.02748,0.01396,0.03641,0.012,-12.79,62.8,0.3058,0.0961,2.316,1.73,0.0,0.0,0,0.0,-0.0
0,342,6.84,enter,0.02196,0.02195,0.00062,0.02348,0.012,-17.8,71.49,0.3202,0.0549,-1.111,1.73,0.0,0.0,0,0.0,-0.0
1,342,6.84,enter,0.02243,0.02127,0.00713,0.02359,0.012,-16.97,72.92,0.3176,0.0636,-0.687,1.73,0.0,0.0,0,0.0,-0.0
2,342,6.84,enter,0.00641,0.00604,0.00214,0.00779,0.012,-17.12,51.46,0.3084,0.0278,-1.662,1.73,0.0,0.0,0,0.0,-0.0
3,342,6.84,enter,0.00791,0.00258,-0.00748,0.01485,0.012,-17.72,72.01,0.3084,0.0264,-1.384,1.73,0.0,0.0,0,0.0,-0.0
4,342,6.84,enter,0.02212,0.01398,0.01714,0.02118,0.012,-11.87,50.78,0.3062,0.0918,0.965,1.73,0.0,0.0,0,0.0,-0.0
5,342,6.84,enter,0.01288,0.00601,0.01139,0.02125,0.012,-15.56,45.99,0.3134,0.0614,-0.038,1.73,0.0,0.0,0,0.0,-0.0
6,342,6.84,enter,0.02186,0.01655,0.01429,0.02601,0.012,-13.73,57.09,0.3017,0.0968,1.777,1.73,0.0,0.0,0,0.0,-0.0
7,342,6.84,enter,0.02587,0.02587,-0.00023,0.02991,0.012,-18.5,71.46,0.3229,0.0447,-1.179,1.73,0.0,0.0,0,0.0,-0.0
8,342,6.84,enter,0.01086,0.01027,-0.00353,0.02061,0.012,-18.12,56.05,0.3126,0.0265,-1.384,1.73,0.0,0.0,0,0.0,-0.0
9,342,6.84,enter,0.02241,0.01992,0.01025,0.01929,0.012,-16.26,72.85,0.3164,0.063,-0.738,1.73,0.0,0.0,0,0.0,-0.0
10,342,6.84,enter,0.0205,0.01511,0.01385,0.01311,0.012,-17.2,64.88,0.3214,0.0355,-1.212,1.73,0.0,0.0,0,0.0,-0.0
11,342,6.84,enter,0.02495,0.02215,0.01148,0.0294,0.012,-16.03,64.73,0.3149,0.0727,0.139,1.73,0.0,0.0,0,0.0,-0.0
12,342,6.84,enter,0.00513,0.00362,-0.00364,0.0145,0.012,-17.8,66.61,0.3085,0.0279,-0.768,1.73,0.0,0.0,0,0.0,-0.0
13,342,6.84,enter,0.02624,0.02614,-0.00227,0.0281,0.012,-17.24,72.38,0.3179,0.0629,-0.667,1.73,0.0,0.0,0,0.0,-0.0
14,342,6.84,enter,0.01736,0.01465,0.00932,0.01102,0.012,-15.04,65.39,0.3194,0.0617,-1.559,1.73,0.0,0.0,0,0.0,-0.0
15,342,6.84,enter,0.03079,0.02728,0.01428,0.03628,0.012,-12.64,63.18,0.3055,0.0964,2.324,1.73,0.0,0.0,0,0.0,-0.0
0,343,6.86,enter,0.02222,0.02222,0.00048,0.02379,0.012,-17.75,71.57,0.3201,0.055,-1.101,1.73,0.0,0.0,0,0.0,-0.0
1,343,6.86,enter,0.02237,0.02121,0.00711,0.02357,0.012,-16.92,72.97,0.3176,0.0637,-0.682,1.73,0.0,0.0,0,0.0,-0.0
2,343,6.86,enter,0.00651,0.00615,0.00212,0.00782,0.012,-17.09,51.42,0.3084,0.0279,-1.655,1.73,0.0,0.0,0,0.0,-0.0
3,343,6.86,enter,0.00793,0.00263,-0.00748,0.01485,0.012,-17.72,72.01,0.3084,0.0264,-1.38,1.73,0.0,0.0,0,0.0,-0.0
4,343,6.86,enter,0.02121,0.01368,0.01621,0.02118,0.012,-12.07,50.96,0.3061,0.092,0.978,1.73,0.0,0.0,0,0.0,-0.0
5,343,6.86,enter,0.01239,0.00625,0.0107,0.0217,0.012,-15.82,45.73,0.3133,0.0614,-0.032,1.73,0.0,0.0,0,0.0,-0.0
6,343,6.86,enter,0.02025,0.01374,0.01488,0.02381,0.012,-13.31,56.82,0.3015,0.0968,1.807,1.73,0.0,0.0,0,0.0,-0.0
7,343,6.86,enter,0.026,0.02599,-0.00046,0.03015,0.012,-18.48,71.48,0.3229,0.045,-1.162,1.73,0.0,0.0,0,0.0,-0.0
8,343,6.86,enter,0.01194,0.01131,-0.00382,0.02163,0.012,-18.14,55.82,0.3125,0.0264,-1.387,1.73,0.0,0.0,0,0.0,-0.0
9,343,6.86,enter,0.02209,0.01947,0.01043,0.01901,0.012,-16.19,72.91,0.3163,0.0632,-0.732,1.73,0.0,0.0,0,0.0,-0.0
10,343,6.86,enter,0.0204,0.01527,0.01354,0.01306,0.012,-17.2,64.78,0.3214,0.0358,-1.213,1.73,0.0,0.0,0,0.0,-0.0
11,343,6.86,enter,0.02497,0.02217,0.01149,0.02942,0.012,-15.98,64.89,0.3148,0.0728,0.149,1.73,0.0,0.0,0,0.0,-0.0
12,343,6.86,enter,0.0051,0.00356,-0.00365,0.01449,0.012,-17.78,66.62,0.3085,0.0279,-0.763,1.73,0.0,0.0,0,0.0,-0.0
13,343,6.86,enter,0.02564,0.02556,-0.002,0.02767,0.012,-17.21,72.42,0.3179,0.063,-0.663,1.73,0.0,0.0,0,0.0,-0.0
14,343,6.86,enter,0.01737,0.01469,0.00926,0.01116,0.012,-14.99,65.54,0.3194,0.0617,-1.558,1.73,0.0,0.0,0,0.0,-0.0
15,343,6.86,enter,0.03075,0.02702,0.01468,0.03618,0.012,-12.45,63.59,0.3052,0.0968,2.332,1.73,0.0,0.0,0,0.0,-0.0
0,344,6.88,enter,0.02277,0.02277,0.00011,0.0244,0.012,-17.72,71.63,0.3201,0.0552,-1.089,1.73,0.0,0.0,0,0.0,-0.0
1,344,6.88,enter,0.02243,0.02126,0.00715,0.02364,0.012,-16.87,73.03,0.3175,0.0639,-0.676,1.73,0.0,0.0,0,0.0,-0.0
2,344,6.88,enter,0.00634,0.00595,0.00219,0.00793,0.012,-17.11,51.36,0.3084,0.0279,-1.647,1.73,0.0,0.0,0,0.0,-0.0
3,344,6.88,enter,0.00794,0.00268,-0.00747,0.01485,0.012,-17.72,72.01,0.3084,0.0264,-1.376,1.73,0.0,0.0,0,0.0,-0.0
4,344,6.88,enter,0.02122,0.01365,0.01626,0.02128,0.012,-11.89,51.09,0.306,0.0922,0.985,1.73,0.0,0.0,0,0.0,-0.0
5,344,6.88,enter,0.01263,0.00716,0.0104,0.02244,0.012,-15.92,45.28,0.3132,0.0614,-0.038,1.73,0.0,0.0,0,0.0,-0.0
6,344,6.88,enter,0.01862,0.01172,0.01447,0.02293,0.012,-13.32,56.27,0.3015,0.0968,1.814,1.73,0.0,0.0,0,0.0,-0.0
7,344,6.88,enter,0.02631,0.02631,-0.00041,0.03058,0.012,-18.48,71.48,0.3229,0.0453,-1.146,1.73,0.0,0.0,0,0.0,-0.0
8,344,6.88,enter,0.01132,0.01071,-0.00365,0.0217,0.012,-18.33,55.58,0.3124,0.0263,-1.377,1.73,0.0,0.0,0,0.0,-0.0
9,344,6.88,enter,0.02213,0.01945,0.01055,0.01904,0.012,-16.12,72.98,0.3162,0.0633,-0.722,1.73,0.0,0.0,0,0.0,-0.0
10,344,6.88,enter,0.02042,0.0155,0.01331,0.01333,0.012,-17.24,64.65,0.3214,0.0362,-1.209,1.73,0.0,0.0,0,0.0,-0.0
11,344,6.88,enter,0.02486,0.02209,0.0114,0.02934,0.012,-15.94,65.03,0.3147,0.0729,0.159,1.73,0.0,0.0,0,0.0,-0.0
12,344,6.88,enter,0.00507,0.00351,-0.00366,0.01447,0.012,-17.75,66.62,0.3085,0.028,-0.756,1.73,0.0,0.0,0,0.0,-0.0
13,344,6.88,enter,0.02532,0.02525,-0.00179,0.02747,0.012,-17.17,72.49,0.3179,0.0631,-0.656,1.73,0.0,0.0,0,0.0,-0.0
14,344,6.88,enter,0.01737,0.01473,0.00921,0.01131,0.012,-14.95,65.68,0.3194,0.0616,-1.557,1.73,0.0,0.0,0,0.0,-0.0
15,344,6.88,enter,0.03081,0.02684,0.01514,0.03618,0.012,-12.24,64.13,0.3049,0.0973,2.343,1.73,0.0,0.0,0,0.0,-0.0
0,345,6.9,enter,0.02313,0.02313,-0.00022,0.0249,0.012,-17.71,71.64,0.3201,0.0554,-1.081,1.73,0.0,0.0,0,0.0,-0.0
1,345,6.9,enter,0.02253,0.02134,0.00723,0.02379,0.012,-16.82,73.08,0.3175,0.064,-0.67,1.73,0.0,0.0,0,0.0,-0.0
2,345,6.9,enter,0.00635,0.00592,0.00229,0.00805,0.012,-17.09,51.32,0.3084,0.028,-1.639,1.73,0.0,0.0,0,0.0,-0.0
3,345,6.9,enter,0.00795,0.00275,-0.00746,0.01486,0.012,-17.72,72.01,0.3084,0.0264,-1.371,1.73,0.0,0.0,0,0.0,-0.0
4,345,6.9,enter,0.02053,0.01433,0.01469,0.02152,0.012,-12.18,51.29,0.306,0.0923,1.002,1.73,0.0,0.0,0,0.0,-0.0
5,345,6.9,enter,0.01261,0.00812,0.00965,0.02309,0.012,-16.13,44.87,0.3131,0.0613,-0.039,1.73,0.0,0.0,0,0.0,-0.0
6,345,6.9,enter,0.01866,0.01261,0.01375,0.02396,0.012,-13.62,55.78,0.3014,0.0967,1.84,1.73,0.0,0.0,0,0.0,-0.0
7,345,6.9,enter,0.02682,0.02682,-0.00012,0.03105,0.012,-18.39,71.56,0.3228,0.0457,-1.13,1.73,0.0,0.0,0,0.0,-0.0
8,345,6.9,enter,0.0102,0.00974,-0.00303,0.02048,0.012,-18.21,55.49,0.3123,0.0262,-1.366,1.73,0.0,0.0,0,0.0,-0.0
9,345,6.9,enter,0.02231,0.01971,0.01044,0.01922,0.012,-16.05,73.06,0.3162,0.0634,-0.71,1.73,0.0,0.0,0,0.0,-0.0
10,345,6.9,enter,0.02026,0.01556,0.01298,0.01336,0.012,-17.27,64.5,0.3213,0.0366,-1.206,1.73,0.0,0.0,0,0.0,-0.0
11,345,6.9,enter,0.02505,0.02227,0.01147,0.02945,0.012,-15.83,65.17,0.3147,0.0731,0.171,1.73,0.0,0.0,0,0.0,-0.0
12,345,6.9,enter,0.00502,0.00344,-0.00366,0.01446,0.012,-17.73,66.62,0.3085,0.028,-0.75,1.73,0.0,0.0,0,0.0,-0.0
13,345,6.9,enter,0.02546,0.02539,-0.00186,0.02769,0.012,-17.12,72.57,0.3179,0.0632,-0.644,1.73,0.0,0.0,0,0.0,-0.0
14,345,6.9,enter,0.01744,0.01481,0.0092,0.01152,0.012,-14.89,65.81,0.3194,0.0616,-1.556,1.73,0.0,0.0,0,0.0,-0.0
15,345,6.9,enter,0.03102,0.02679,0.01563,0.03632,0.012,-12.03,64.52,0.3046,0.0977,2.356,1.73,0.0,0.0,0,0.0,-0.0
0,346,6.92,enter,0.02342,0.02342,-0.00038,0.02531,0.012,-17.71,71.63,0.32,0.0556,-1.073,1.73,0.0,0.0,0,0.0,-0.0
1,346,6.92,enter,0.0226,0.02139,0.0073,0.02385,0.012,-16.77,73.15,0.3174,0.0641,-0.665,1.73,0.0,0.0,0,0.0,-0.0
2,346,6.92,enter,0.00646,0.00602,0.00234,0.00812,0.012,-17.06,51.28,0.3085,0.0281,-1.632,1.73,0.0,0.0,0,0.0,-0.0
3,346,6.92,enter,0.00797,0.00283,-0.00745,0.01485,0.012,-17.72,72.02,0.3084,0.0265,-1.365,1.73,0.0,0.0,0,0.0,-0.0
4,346,6.92,enter,0.02231,0.01647,0.01505,0.02209,0.012,-11.71,51.4,0.3059,0.0925,1.03,1.73,0.0,0.0,0,0.0,-0.0
5,346,6.92,enter,0.01251,0.00822,0.00943,0.02321,0.012,-16.21,44.57,0.313,0.0613,-0.027,1.73,0.0,0.0,0,0.0,-0.0
6,346,6.92,enter,0.0183,0.01199,0.01382,0.02349,0.012,-13.45,55.69,0.3014,0.0966,1.875,1.73,0.0,0.0,0,0.0,-0.0
7,346,6.92,enter,0.0269,0.0269,-0.00017,0.03116,0.012,-18.33,71.61,0.3228,0.046,-1.116,1.73,0.0,0.0,0,0.0,-0.0
8,346,6.92,enter,0.01069,0.01017,-0.00327,0.02047,0.012,-18.07,55.37,0.3122,0.026,-1.366,1.73,0.0,0.0,0,0.0,-0.0
9,346,6.92,enter,0.02252,0.02008,0.0102,0.01945,0.012,-15.99,73.13,0.3161,0.0636,-0.698,1.73,0.0,0.0,0,0.0,-0.0
10,346,6.92,enter,0.01985,0.01541,0.01252,0.01304,0.012,-17.29,64.36,0.3213,0.0369,-1.206,1.73,0.0,0.0,0,0.0,-0.0
11,346,6.92,enter,0.02504,0.02232,0.01137,0.0295,0.012,-15.79,65.3,0.3146,0.0732,0.182,1.73,0.0,0.0,0,0.0,-0.0
12,346,6.92,enter,0.00497,0.00337,-0.00365,0.01444,0.012,-17.71,66.62,0.3085,0.028,-0.742,1.73,0.0,0.0,0,0.0,-0.0
13,346,6.92,enter,0.02594,0.02585,-0.00217,0.02821,0.012,-17.08,72.63,0.3179,0.0632,-0.632,1.73,0.0,0.0,0,0.0,-0.0
14,346,6.92,enter,0.01748,0.01487,0.0092,0.01172,0.012,-14.85,65.94,0.3194,0.0616,-1.554,1.73,0.0,0.0,0,0.0,-0.0
15,346,6.92,enter,0.03128,0.0268,0.01614,0.03652,0.012,-11.83,64.91,0.3042,0.0981,2.37,1.73,0.0,0.0,0,0.0,-0.0
0,347,6.94,enter,0.02363,0.02363,-0.00031,0.02559,0.012,-17.7,71.62,0.32,0.0558,-1.066,1.73,0.0,0.0,0,0.0,-0.0
1,347,6.94,enter,0.02262,0.02139,0.00735,0.02384,0.012,-16.71,73.22,0.3173,0.0642,-0.659,1.73,0.0,0.0,0,0.0,-0.0
2,347,6.94,enter,0.00646,0.006,0.00237,0.00812,0.012,-17.04,51.25,0.3085,0.0281,-1.623,1.73,0.0,0.0,0,0.0,-0.0
3,347,6.94,enter,0.00798,0.00291,-0.00743,0.01484,0.012,-17.72,72.02,0.3084,0.0265,-1.359,1.73,0.0,0.0,0,0.0,-0.0
4,347,6.94,enter,0.02244,0.01597,0.01577,0.022,0.012,-11.43,51.49,0.3058,0.0927,1.04,1.73,0.0,0.0,0,0.0,-0.0
5,347,6.94,enter,0.01219,0.00765,0.00949,0.02262,0.012,-16.14,44.4,0.3129,0.0612,-0.012,1.73,0.0,0.0,0,0.0,-0.0
6,347,6.94,enter,0.0168,0.01152,0.01222,0.02284,0.012,-13.48,55.99,0.3014,0.0963,1.905,1.73,0.0,0.0,0,0.0,-0.0
7,347,6.94,enter,0.02693,0.02692,-0.00036,0.03123,0.012,-18.28,71.66,0.3228,0.0463,-1.1,1.73,0.0,0.0,0,0.0,-0.0
8,347,6.94,enter,0.01095,0.01039,-0.00346,0.02108,0.012,-18.19,55.11,0.3121,0.0259,-1.361,1.73,0.0,0.0,0,0.0,-0.0
9,347,6.94,enter,0.0226,0.02029,0.00995,0.01964,0.012,-15.96,73.15,0.316,0.0637,-0.687,1.73,0.0,0.0,0,0.0,-0.0
10,347,6.94,enter,0.01977,0.01551,0.01227,0.01301,0.012,-17.28,64.24,0.3213,0.0373,-1.203,1.73,0.0,0.0,0,0.0,-0.0
11,347,6.94,enter,0.02498,0.02228,0.0113,0.02945,0.012,-15.74,65.45,0.3145,0.0734,0.192,1.73,0.0,0.0,0,0.0,-0.0
12,347,6.94,enter,0.0049,0.00329,-0.00363,0.01439,0.012,-17.68,66.62,0.3086,0.0281,-0.735,1.73,0.0,0.0,0,0.0,-0.0
13,347,6.94,enter,0.02645,0.02632,-0.00256,0.0288,0.012,-17.06,72.66,0.3178,0.0633,-0.62,1.73,0.0,0.0,0,0.0,-0.0
14,347,6.94,enter,0.01759,0.01498,0.00922,0.01194,0.012,-14.8,66.07,0.3194,0.0615,-1.552,1.73,0.0,0.0,0,0.0,-0.0
15,347,6.94,enter,0.03146,0.02668,0.01668,0.03665,0.012,-11.64,65.34,0.3038,0.0986,2.383,1.72,0.0,0.0,0,0.0,-0.0
0,348,6.96,enter,0.0236,0.0236,-0.00015,0.0256,0.012,-17.66,71.62,0.32,0.056,-1.059,1.73,0.0,0.0,0,0.0,-0.0
1,348,6.96,enter,0.02268,0.02143,0.00743,0.02387,0.012,-16.64,73.29,0.3173,0.0644,-0.652,1.73,0.0,0.0,0,0.0,-0.0
2,348,6.96,enter,0.00647,0.00598,0.00248,0.00804,0.012,-17.02,51.22,0.3085,0.0282,-1.613,1.73,0.0,0.0,0,0.0,-0.0
3,348,6.96,enter,0.00799,0.00302,-0.0074,0.0148,0.012,-17.72,72.03,0.3084,0.0265,-1.353,1.73,0.0,0.0,0,0.0,-0.0
4,348,6.96,enter,0.02059,0.01477,0.01435,0.02276,0.012,-12.74,46.9,0.3057,0.0928,1.015,1.73,0.0,0.0,0,0.0,-0.0
5,348,6.96,enter,0.01281,0.00833,0.00973,0.02303,0.012,-16.05,44.35,0.3128,0.061,-0.013,1.73,0.0,0.0,0,0.0,-0.0
6,348,6.96,enter,0.01546,0.00984,0.01192,0.02143,0.012,-13.18,56.32,0.3013,0.096,1.946,1.73,0.0,0.0,0,0.0,-0.0
7,348,6.96,enter,0.02719,0.02718,-0.00035,0.0316,0.012,-18.27,71.67,0.3227,0.0466,-1.082,1.73,0.0,0.0,0,0.0,-0.0
8,348,6.96,enter,0.01017,0.00969,-0.00308,0.02067,0.012,-18.27,54.92,0.312,0.0258,-1.349,1.73,0.0,0.0,0,0.0,-0.0
9,348,6.96,enter,0.0226,0.02032,0.00988,0.01976,0.012,-15.93,73.13,0.316,0.0639,-0.678,1.73,0.0,0.0,0,0.0,-0.0
10,348,6.96,enter,0.0195,0.01534,0.01204,0.0129,0.012,-17.29,64.13,0.3212,0.0376,-1.203,1.73,0.0,0.0,0,0.0,-0.0
11,348,6.96,enter,0.02496,0.02225,0.01132,0.02941,0.012,-15.68,65.58,0.3144,0.0735,0.203,1.73,0.0,0.0,0,0.0,-0.0
12,348,6.96,enter,0.00481,0.00319,-0.0036,0.01433,0.012,-17.65,66.62,0.3086,0.0281,-0.726,1.73,0.0,0.0,0,0.0,-0.0
13,348,6.96,enter,0.02677,0.02663,-0.00277,0.02922,0.012,-17.06,72.66,0.3178,0.0635,-0.612,1.73,0.0,0.0,0,0.0,-0.0
14,348,6.96,enter,0.01766,0.01506,0.00923,0.01215,0.012,-14.74,66.21,0.3194,0.0615,-1.55,1.73,0.0,0.0,0,0.0,-0.0
15,348,6.96,enter,0.03142,0.02621,0.01733,0.03654,0.012,-11.41,65.8,0.3034,0.0992,2.391,1.73,0.0,0.0,0,0.0,-0.0
0,349,6.98,enter,0.0235,0.0235,-0.0,0.02553,0.012,-17.62,71.65,0.32,0.0562,-1.052,1.73,0.0,0.0,0,0.0,-0.0
1,349,6.98,enter,0.02273,0.02145,0.00753,0.02392,0.012,-16.59,73.35,0.3172,0.0645,-0.646,1.73,0.0,0.0,0,0.0,-0.0
2,349,6.98,enter,0.00665,0.00612,0.00262,0.00789,0.012,-16.98,51.2,0.3085,0.0282,-1.602,1.73,0.0,0.0,0,0.0,-0.0
3,349,6.98,enter,0.00799,0.00313,-0.00735,0.01476,0.012,-17.72,72.04,0.3085,0.0265,-1.346,1.73,0.0,0.0,0,0.0,-0.0
4,349,6.98,enter,0.02159,0.01568,0.01484,0.0249,0.012,-13.4,42.64,0.3057,0.093,1.003,1.73,0.0,0.0,0,0.0,-0.0
5,349,6.98,enter,0.01481,0.01082,0.01011,0.02508,0.012,-16.04,44.77,0.3127,0.0609,-0.028,1.73,0.0,0.0,0,0.0,-0.0
6,349,6.98,enter,0.01336,0.00846,0.01034,0.02009,0.012,-12.9,58.01,0.3013,0.0957,1.982,1.452,0.0,0.0,0,0.0,-0.0
7,349,6.98,enter,0.02751,0.02751,-0.00011,0.03197,0.012,-18.23,71.71,0.3227,0.0469,-1.064,1.73,0.0,0.0,0,0.0,-0.0
