attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,base_forward_m,base_left_m,base_roll_deg,base_pitch_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
4,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2227,0.2002,-0.1091,87.3884
5,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2091,0.2091,-0.0867,89.4179
6,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1936,0.2089,-0.0838,85.2314
7,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0082,0.2624,0.0061,89.9659
8,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1093,0.188,-0.0023,88.1182
9,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1316,0.1899,-0.0219,89.2025
10,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.16,0.1868,-0.0495,87.814
11,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1375,0.1971,-0.0286,87.4194
12,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1103,0.2163,-0.0038,89.6776
13,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0075,0.2673,0.0036,89.4781
14,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.169,0.1861,-0.0536,89.3134
15,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.008,0.2705,0.0059,89.9275
0,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.039,0.239,0.0003,89.8602
1,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1157,0.1967,-0.0076,88.832
2,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0232,0.2493,0.0014,88.9677
3,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0295,0.2309,0.0009,89.5084
4,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.48,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2226,0.2059,-0.1085,86.9056
5,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2092,0.2147,-0.0861,88.9863
6,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1934,0.2146,-0.0832,84.7063
7,7,0.14,spawn,0.0324,0.0324,-0.0,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0081,0.2679,0.0068,89.6199
8,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1092,0.1935,-0.0017,87.6531
9,7,0.14,spawn,0.0324,0.0324,-0.0,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1316,0.1955,-0.0213,88.7645
10,7,0.14,spawn,0.0324,0.0324,-0.0,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1599,0.1924,-0.0489,87.3408
11,7,0.14,spawn,0.03241,0.03241,-0.0,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1373,0.2026,-0.0281,86.9381
12,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1104,0.2218,-0.0032,89.2532
13,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0071,0.2728,0.0043,89.8778
14,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1692,0.1917,-0.053,88.8788
15,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0079,0.276,0.0066,89.6595
0,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0414,0.2399,0.001,89.5436
1,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1174,0.1993,-0.0085,88.4846
2,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.025,0.251,0.002,88.6242
3,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0316,0.2322,0.0015,89.1815
4,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.224,0.2084,-0.1095,86.5006
5,8,0.16,spawn,0.02848,0.02826,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.211,0.2172,-0.0871,88.6433
6,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1947,0.2171,-0.0842,84.2314
7,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0059,0.2705,0.0058,89.2949
8,8,0.16,spawn,0.02849,0.02827,-0.00349,0.02849,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1107,0.1961,-0.0027,87.271
9,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1333,0.198,-0.0223,88.4151
10,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1614,0.1949,-0.0499,86.9488
11,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1387,0.2052,-0.029,86.5344
12,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1123,0.2244,-0.0042,88.918
13,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0042,0.2754,0.0032,89.8124
14,8,0.16,spawn,0.02848,0.02826,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1709,0.1942,-0.054,88.5339
15,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0056,0.2787,0.0055,89.3366
0,9,0.18,spawn,0.02636,0.02587,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0366,0.2453,0.0005,89.782
1,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0014,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1143,0.2014,-0.0061,88.6691
2,9,0.18,spawn,0.02635,0.02585,-0.00508,0.02635,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0212,0.255,0.0017,88.8156
3,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0275,0.2367,0.0011,89.4003
4,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2217,0.2114,-0.1069,86.6198
5,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.1,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2082,0.22,-0.0845,88.8344
6,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1922,0.2199,-0.0815,84.3295
7,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0014,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0107,0.2724,0.009,89.5191
8,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.108,0.1981,-0.0002,87.4087
9,9,0.18,spawn,0.02635,0.02585,-0.00508,0.02635,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1304,0.2002,-0.0198,88.5967
10,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1589,0.1974,-0.0474,87.0768
11,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1361,0.2074,-0.0265,86.6531
12,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1086,0.2264,-0.0014,89.1235
13,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0104,0.2773,0.0065,89.9319
14,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1681,0.1967,-0.0515,88.7206
15,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0106,0.2806,0.0088,89.5637
0,10,0.2,spawn,0.02368,0.02225,-0.0081,0.02368,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0336,0.2509,-0.0002,89.8925
1,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1126,0.2049,-0.005,88.9876
2,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.019,0.2597,0.0013,89.1335
3,10,0.2,spawn,0.02368,0.02225,-0.0081,0.02368,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.025,0.2418,0.0005,89.7228
4,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2206,0.2157,-0.1058,86.9503
5,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2067,0.2241,-0.0833,89.153
6,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1911,0.224,-0.0803,84.7127
7,10,0.2,spawn,0.02365,0.02222,-0.0081,0.02365,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0137,0.2758,0.0105,89.8408
8,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1066,0.2016,0.0008,87.7312
9,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1288,0.2039,-0.0187,88.9139
10,10,0.2,spawn,0.02365,0.02223,-0.0081,0.02365,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1577,0.2012,-0.0464,87.4025
11,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1348,0.2111,-0.0254,86.9837
12,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1064,0.2299,-0.0002,89.4421
13,10,0.2,spawn,0.02366,0.02224,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0144,0.2808,0.008,89.6039
14,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.528,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1667,0.2006,-0.0505,89.0402
15,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0137,0.284,0.0104,89.886
0,11,0.22,spawn,0.02069,0.01691,-0.01192,0.02069,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0267,0.2584,0.001,89.6104
1,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1076,0.2075,0.0002,88.451
2,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0128,0.2657,0.0023,88.5994
3,11,0.22,spawn,0.02069,0.01691,-0.01192,0.02069,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0188,0.2484,0.0016,89.2097
4,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2163,0.2198,-0.1004,86.3924
5,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2023,0.228,-0.0777,88.6188
6,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1864,0.2277,-0.0748,84.2126
7,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0209,0.2781,0.0169,89.3322
8,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1019,0.2053,0.0031,87.1734
9,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.124,0.2067,-0.0136,88.3741
10,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1534,0.2045,-0.0412,86.8416
11,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1302,0.214,-0.0201,86.426
12,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1007,0.2351,0.002,88.9173
13,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0229,0.2831,0.0145,89.9132
14,11,0.22,spawn,0.02069,0.01691,-0.01192,0.02069,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1623,0.2039,-0.0454,88.5015
15,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0213,0.2863,0.0169,89.3787
0,12,0.24,spawn,0.01869,0.0124,-0.01397,0.01869,0.0078,-1.2,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0264,0.2597,0.0017,89.3392
1,12,0.24,spawn,0.01868,0.0124,-0.01397,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1074,0.2086,0.0009,88.1872
2,12,0.24,spawn,0.01868,0.0124,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0123,0.2671,0.0028,88.3348
3,12,0.24,spawn,0.01869,0.01241,-0.01397,0.01869,0.0078,-1.2,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.0185,0.2497,0.0023,88.9391
4,12,0.24,spawn,0.01868,0.01239,-0.01397,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2161,0.2214,-0.0996,86.1632
5,12,0.24,spawn,0.01868,0.01239,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.2023,0.2294,-0.0769,88.3553
6,12,0.24,spawn,0.01868,0.01239,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1861,0.2292,-0.074,84.0438
7,12,0.24,spawn,0.01868,0.01239,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,-0.0215,0.2792,0.0179,89.0613
8,12,0.24,spawn,0.01868,0.0124,-0.01397,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0,0.1016,0.2066,0.0035,86.929
