attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
3,26,0.52,spawn,0.02553,0.02425,-0.00797,0.02553,0.00648,1.33,4.1,0.3276,0.0202,1.407,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,26,0.52,spawn,0.02549,0.02421,-0.00799,0.02549,0.00648,1.33,4.08,0.3276,0.0202,1.408,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,26,0.52,spawn,0.02552,0.02424,-0.00797,0.02552,0.00648,1.33,4.09,0.3276,0.0202,1.407,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,26,0.52,spawn,0.02551,0.02423,-0.00799,0.02551,0.00648,1.33,4.08,0.3276,0.0202,1.407,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,26,0.52,spawn,0.02551,0.02423,-0.00799,0.02551,0.00648,1.33,4.09,0.3276,0.0202,1.407,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,26,0.52,spawn,0.02555,0.02427,-0.00797,0.02555,0.00648,1.34,4.13,0.3276,0.0202,1.406,1.042,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,26,0.52,spawn,0.02551,0.02423,-0.00797,0.02551,0.00648,1.33,4.09,0.3276,0.0202,1.407,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,26,0.52,spawn,0.02552,0.02425,-0.00796,0.02552,0.00648,1.33,4.1,0.3276,0.0202,1.407,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,26,0.52,spawn,0.02553,0.02426,-0.00795,0.02553,0.00648,1.33,4.11,0.3276,0.0202,1.406,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,26,0.52,spawn,0.02553,0.02426,-0.00795,0.02553,0.00648,1.33,4.1,0.3276,0.0202,1.407,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,26,0.52,spawn,0.02551,0.02424,-0.00795,0.02551,0.00648,1.33,4.13,0.3276,0.0202,1.406,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,26,0.52,spawn,0.02553,0.02426,-0.00795,0.02553,0.00648,1.33,4.12,0.3276,0.0202,1.406,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,26,0.52,spawn,0.02552,0.02424,-0.00798,0.02552,0.00648,1.33,4.09,0.3276,0.0202,1.407,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,27,0.54,spawn,0.0244,0.02318,-0.0076,0.0244,0.00672,1.11,4.36,0.3269,0.0208,1.43,0.596,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,27,0.54,spawn,0.02484,0.02365,-0.0076,0.02484,0.00672,1.17,4.25,0.3269,0.0208,1.432,0.407,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,27,0.54,spawn,0.02432,0.02311,-0.00757,0.02432,0.00672,1.1,4.38,0.3269,0.0207,1.43,0.624,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,27,0.54,spawn,0.02461,0.0234,-0.00761,0.02461,0.00672,1.12,4.3,0.3269,0.0208,1.431,0.503,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,27,0.54,spawn,0.02448,0.02327,-0.00759,0.02448,0.00672,1.11,4.34,0.3269,0.0207,1.431,0.556,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,27,0.54,spawn,0.0246,0.02339,-0.0076,0.0246,0.00672,1.12,4.31,0.3269,0.0207,1.431,0.509,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,27,0.54,spawn,0.02453,0.02332,-0.00761,0.02453,0.00672,1.11,4.32,0.3269,0.0207,1.431,0.53,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,27,0.54,spawn,0.02455,0.02334,-0.00762,0.02455,0.00672,1.11,4.31,0.3269,0.0208,1.431,0.521,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,27,0.54,spawn,0.02476,0.02356,-0.00762,0.02476,0.00672,1.15,4.28,0.3269,0.0208,1.432,0.451,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,27,0.54,spawn,0.02458,0.02337,-0.0076,0.02458,0.00672,1.12,4.31,0.3269,0.0208,1.431,0.513,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,27,0.54,spawn,0.02462,0.02342,-0.00759,0.02462,0.00672,1.13,4.3,0.3269,0.0207,1.431,0.5,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,27,0.54,spawn,0.02469,0.02349,-0.0076,0.02469,0.00672,1.14,4.28,0.3269,0.0207,1.431,0.472,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,27,0.54,spawn,0.02465,0.02345,-0.00759,0.02465,0.00672,1.13,4.3,0.3269,0.0207,1.431,0.489,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,27,0.54,spawn,0.02484,0.02365,-0.00758,0.02484,0.00672,1.17,4.26,0.3269,0.0208,1.432,0.415,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,27,0.54,spawn,0.02476,0.02357,-0.0076,0.02476,0.00672,1.15,4.27,0.3269,0.0208,1.432,0.445,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,27,0.54,spawn,0.02454,0.02333,-0.00761,0.02454,0.00672,1.12,4.32,0.3269,0.0208,1.431,0.53,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,28,0.56,spawn,0.02642,0.02583,-0.00555,0.02642,0.00696,1.5,2.49,0.3262,0.0214,1.491,1.125,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,28,0.56,spawn,0.02667,0.02609,-0.00552,0.02667,0.00696,1.54,2.56,0.3262,0.0214,1.49,0.988,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,28,0.56,spawn,0.02635,0.02577,-0.00553,0.02635,0.00696,1.49,2.48,0.3262,0.0213,1.491,1.127,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,28,0.56,spawn,0.02655,0.02596,-0.00557,0.02655,0.00696,1.51,2.51,0.3262,0.0214,1.492,1.061,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,28,0.56,spawn,0.0265,0.02592,-0.00555,0.0265,0.00696,1.5,2.49,0.3262,0.0213,1.492,1.103,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,28,0.56,spawn,0.02657,0.02598,-0.00556,0.02657,0.00696,1.51,2.51,0.3262,0.0214,1.492,1.065,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,28,0.56,spawn,0.02654,0.02594,-0.00558,0.02654,0.00696,1.5,2.5,0.3262,0.0214,1.492,1.079,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,28,0.56,spawn,0.02652,0.02593,-0.00558,0.02652,0.00696,1.51,2.5,0.3262,0.0214,1.492,1.074,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,28,0.56,spawn,0.02662,0.02603,-0.00555,0.02662,0.00696,1.54,2.54,0.3262,0.0214,1.491,1.024,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,28,0.56,spawn,0.02656,0.02597,-0.00556,0.02656,0.00696,1.51,2.51,0.3262,0.0214,1.492,1.068,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,28,0.56,spawn,0.02657,0.02598,-0.00555,0.02657,0.00696,1.52,2.51,0.3262,0.0213,1.492,1.059,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,28,0.56,spawn,0.02658,0.02599,-0.00555,0.02658,0.00696,1.52,2.52,0.3262,0.0214,1.491,1.04,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,28,0.56,spawn,0.02658,0.026,-0.00554,0.02658,0.00696,1.52,2.52,0.3262,0.0213,1.491,1.052,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,28,0.56,spawn,0.02669,0.02612,-0.00551,0.02669,0.00696,1.55,2.56,0.3262,0.0214,1.49,0.994,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,28,0.56,spawn,0.02663,0.02605,-0.00553,0.02663,0.00696,1.53,2.54,0.3262,0.0214,1.491,1.018,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,28,0.56,spawn,0.02654,0.02595,-0.00557,0.02654,0.00696,1.51,2.5,0.3262,0.0214,1.492,1.081,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,29,0.58,spawn,0.02403,0.02372,-0.00382,0.02403,0.0072,1.17,2.95,0.3256,0.0219,1.514,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,29,0.58,spawn,0.02403,0.02373,-0.0038,0.02403,0.0072,1.18,2.86,0.3255,0.0219,1.511,0.988,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,29,0.58,spawn,0.02398,0.02368,-0.00382,0.02398,0.0072,1.16,2.93,0.3256,0.0219,1.514,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,29,0.58,spawn,0.02409,0.02379,-0.00377,0.02409,0.0072,1.2,2.92,0.3256,0.0219,1.513,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,29,0.58,spawn,0.02411,0.02381,-0.0038,0.02411,0.0072,1.18,2.94,0.3256,0.0219,1.515,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,29,0.58,spawn,0.0241,0.0238,-0.00378,0.0241,0.0072,1.19,2.92,0.3256,0.0219,1.513,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,29,0.58,spawn,0.02414,0.02384,-0.0038,0.02414,0.0072,1.19,2.92,0.3256,0.0219,1.514,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,29,0.58,spawn,0.02413,0.02383,-0.00377,0.02413,0.0072,1.2,2.93,0.3256,0.0219,1.514,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,29,0.58,spawn,0.02404,0.02374,-0.00377,0.02404,0.0072,1.2,2.9,0.3255,0.0219,1.511,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,29,0.58,spawn,0.0241,0.0238,-0.00378,0.0241,0.0072,1.19,2.92,0.3256,0.0219,1.513,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,29,0.58,spawn,0.02408,0.02378,-0.00377,0.02408,0.0072,1.19,2.92,0.3256,0.0219,1.513,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,29,0.58,spawn,0.02405,0.02376,-0.00374,0.02405,0.0072,1.2,2.91,0.3256,0.0219,1.512,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,29,0.58,spawn,0.02407,0.02377,-0.00375,0.02407,0.0072,1.19,2.91,0.3256,0.0219,1.512,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,29,0.58,spawn,0.02404,0.02374,-0.00379,0.02404,0.0072,1.18,2.87,0.3255,0.0219,1.511,0.996,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,29,0.58,spawn,0.02403,0.02373,-0.00377,0.02403,0.0072,1.19,2.89,0.3256,0.0219,1.511,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,29,0.58,spawn,0.02415,0.02385,-0.00379,0.02415,0.0072,1.19,2.93,0.3256,0.0219,1.514,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,30,0.6,spawn,0.02505,0.02496,-0.00216,0.02505,0.00744,1.49,1.23,0.3249,0.0225,1.566,1.511,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,30,0.6,spawn,0.02493,0.02484,-0.00213,0.02493,0.00744,1.49,1.25,0.3249,0.0225,1.564,1.409,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,30,0.6,spawn,0.02498,0.02489,-0.00214,0.02498,0.00744,1.49,1.22,0.3249,0.0225,1.566,1.513,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,30,0.6,spawn,0.02514,0.02505,-0.0021,0.02514,0.00744,1.51,1.25,0.3249,0.0225,1.566,1.466,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,30,0.6,spawn,0.02514,0.02505,-0.00214,0.02514,0.00744,1.5,1.24,0.3249,0.0225,1.567,1.5,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,30,0.6,spawn,0.02511,0.02503,-0.00211,0.02511,0.00744,1.51,1.25,0.3249,0.0225,1.566,1.472,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,30,0.6,spawn,0.02521,0.02512,-0.00214,0.02521,0.00744,1.51,1.24,0.3249,0.0225,1.567,1.483,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,30,0.6,spawn,0.02524,0.02515,-0.00211,0.02524,0.00744,1.51,1.24,0.3249,0.0225,1.567,1.473,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,30,0.6,spawn,0.02497,0.02488,-0.00208,0.02497,0.00744,1.5,1.26,0.3249,0.0225,1.563,1.441,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,30,0.6,spawn,0.02512,0.02503,-0.00211,0.02512,0.00744,1.51,1.24,0.3249,0.0225,1.566,1.474,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,30,0.6,spawn,0.02508,0.02499,-0.00209,0.02508,0.00744,1.51,1.25,0.3249,0.0225,1.565,1.467,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,30,0.6,spawn,0.02503,0.02494,-0.00206,0.02503,0.00744,1.5,1.25,0.3249,0.0225,1.564,1.445,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,30,0.6,spawn,0.02505,0.02496,-0.00208,0.02505,0.00744,1.5,1.25,0.3249,0.0225,1.565,1.462,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,30,0.6,spawn,0.0249,0.02481,-0.00212,0.0249,0.00744,1.49,1.25,0.3249,0.0225,1.564,1.424,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,30,0.6,spawn,0.02491,0.02483,-0.00207,0.02491,0.00744,1.49,1.25,0.3249,0.0225,1.563,1.445,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,30,0.6,spawn,0.02522,0.02513,-0.00213,0.02522,0.00744,1.51,1.24,0.3249,0.0225,1.567,1.48,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,31,0.62,spawn,0.02476,0.02474,-0.00095,0.02476,0.00768,1.37,2.85,0.3241,0.023,1.58,1.515,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,31,0.62,spawn,0.02442,0.02441,-0.00089,0.02442,0.00768,1.35,2.9,0.3241,0.023,1.578,1.441,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,31,0.62,spawn,0.02468,0.02466,-0.00093,0.02468,0.00768,1.36,2.84,0.3241,0.023,1.581,1.522,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,31,0.62,spawn,0.02497,0.02495,-0.00092,0.02497,0.00768,1.39,2.85,0.3241,0.023,1.58,1.468,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,31,0.62,spawn,0.02486,0.02484,-0.00094,0.02486,0.00768,1.38,2.85,0.3241,0.023,1.581,1.497,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,31,0.62,spawn,0.0249,0.02488,-0.00092,0.0249,0.00768,1.39,2.85,0.3241,0.023,1.58,1.467,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,31,0.62,spawn,0.02499,0.02498,-0.00096,0.02499,0.00768,1.4,2.85,0.3241,0.023,1.581,1.483,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,31,0.62,spawn,0.0251,0.02509,-0.00094,0.0251,0.00768,1.4,2.84,0.3241,0.023,1.581,1.464,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,31,0.62,spawn,0.02478,0.02476,-0.00087,0.02478,0.00768,1.38,2.88,0.3241,0.023,1.579,1.448,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,31,0.62,spawn,0.0249,0.02488,-0.00092,0.0249,0.00768,1.39,2.85,0.3241,0.023,1.58,1.47,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,31,0.62,spawn,0.02487,0.02486,-0.00089,0.02487,0.00768,1.38,2.86,0.3241,0.023,1.58,1.465,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,31,0.62,spawn,0.02487,0.02485,-0.00087,0.02487,0.00768,1.39,2.86,0.3241,0.023,1.579,1.449,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,31,0.62,spawn,0.02484,0.02482,-0.00088,0.02484,0.00768,1.38,2.87,0.3241,0.023,1.579,1.466,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,31,0.62,spawn,0.02438,0.02436,-0.00088,0.02438,0.00768,1.35,2.91,0.3241,0.023,1.578,1.452,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,31,0.62,spawn,0.02465,0.02464,-0.00086,0.02465,0.00768,1.37,2.89,0.3241,0.023,1.579,1.455,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,31,0.62,spawn,0.02501,0.025,-0.00095,0.02501,0.00768,1.4,2.85,0.3241,0.023,1.581,1.478,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,32,0.64,spawn,0.02853,0.02853,0.00018,0.02853,0.00792,1.69,1.14,0.3234,0.0235,1.611,1.652,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,32,0.64,spawn,0.02808,0.02808,0.00023,0.02808,0.00792,1.66,1.16,0.3234,0.0235,1.609,1.654,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,32,0.64,spawn,0.02847,0.02847,0.00019,0.02847,0.00792,1.68,1.14,0.3234,0.0235,1.612,1.649,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,32,0.64,spawn,0.02883,0.02883,0.00017,0.02883,0.00792,1.73,1.1,0.3233,0.0235,1.61,1.663,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,32,0.64,spawn,0.02863,0.02863,0.00017,0.02863,0.00792,1.7,1.13,0.3234,0.0235,1.612,1.652,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,32,0.64,spawn,0.02873,0.02873,0.00018,0.02873,0.00792,1.72,1.11,0.3233,0.0235,1.611,1.652,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,32,0.64,spawn,0.02879,0.02879,0.00014,0.02879,0.00792,1.72,1.11,0.3233,0.0235,1.611,1.653,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,32,0.64,spawn,0.02895,0.02895,0.00014,0.02895,0.00792,1.74,1.09,0.3233,0.0235,1.61,1.66,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,32,0.64,spawn,0.02856,0.02856,0.00021,0.02856,0.00792,1.7,1.12,0.3233,0.0235,1.608,1.654,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,32,0.64,spawn,0.02872,0.02872,0.00018,0.02872,0.00792,1.72,1.11,0.3233,0.0235,1.611,1.651,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,32,0.64,spawn,0.02872,0.02872,0.0002,0.02872,0.00792,1.71,1.11,0.3233,0.0235,1.61,1.655,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,32,0.64,spawn,0.02873,0.02873,0.00021,0.02873,0.00792,1.72,1.1,0.3233,0.0235,1.609,1.656,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,32,0.64,spawn,0.0287,0.0287,0.00022,0.0287,0.00792,1.71,1.11,0.3234,0.0235,1.61,1.653,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,32,0.64,spawn,0.02803,0.02803,0.00025,0.02803,0.00792,1.65,1.18,0.3234,0.0235,1.609,1.646,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,32,0.64,spawn,0.02843,0.02842,0.00023,0.02843,0.00792,1.68,1.14,0.3234,0.0235,1.609,1.643,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,32,0.64,spawn,0.02881,0.02881,0.00015,0.02881,0.00792,1.72,1.1,0.3233,0.0235,1.611,1.656,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,33,0.66,spawn,0.02623,0.02623,-0.00029,0.02623,0.00816,1.17,1.11,0.3228,0.0239,1.597,1.033,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,33,0.66,spawn,0.02642,0.02642,-6e-05,0.02642,0.00816,1.21,1.19,0.3228,0.0239,1.596,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,33,0.66,spawn,0.02621,0.02621,-0.00027,0.02621,0.00816,1.17,1.11,0.3228,0.0239,1.597,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,33,0.66,spawn,0.0263,0.02629,-0.00037,0.0263,0.00816,1.17,1.11,0.3228,0.0239,1.595,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,33,0.66,spawn,0.02626,0.02626,-0.0003,0.02626,0.00816,1.17,1.1,0.3228,0.0239,1.598,1.021,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,33,0.66,spawn,0.02628,0.02628,-0.00033,0.02628,0.00816,1.17,1.11,0.3228,0.0239,1.596,1.039,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,33,0.66,spawn,0.02625,0.02625,-0.00038,0.02625,0.00816,1.17,1.09,0.3228,0.0239,1.597,1.023,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,33,0.66,spawn,0.02629,0.02628,-0.00042,0.02629,0.00816,1.17,1.09,0.3228,0.0239,1.595,1.026,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,33,0.66,spawn,0.02639,0.02639,-0.00022,0.02639,0.00816,1.2,1.12,0.3228,0.0239,1.594,1.023,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,33,0.66,spawn,0.02628,0.02627,-0.00033,0.02628,0.00816,1.17,1.1,0.3228,0.0239,1.596,1.036,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,33,0.66,spawn,0.0263,0.0263,-0.00031,0.0263,0.00816,1.18,1.11,0.3228,0.0239,1.596,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,33,0.66,spawn,0.02636,0.02636,-0.00028,0.02636,0.00816,1.19,1.11,0.3228,0.0239,1.594,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,33,0.66,spawn,0.02634,0.02634,-0.00028,0.02634,0.00816,1.18,1.11,0.3228,0.0239,1.595,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,33,0.66,spawn,0.02642,0.02642,-3e-05,0.02642,0.00816,1.21,1.19,0.3228,0.0239,1.596,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,33,0.66,spawn,0.0264,0.0264,-0.00017,0.0264,0.00816,1.21,1.14,0.3228,0.0239,1.594,1.032,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,33,0.66,spawn,0.02625,0.02624,-0.00038,0.02625,0.00816,1.17,1.08,0.3228,0.0239,1.596,1.018,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,34,0.68,spawn,0.02662,0.02661,0.00039,0.02662,0.0084,1.59,0.2,0.3223,0.0243,1.617,1.506,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,34,0.68,spawn,0.02776,0.02775,0.00056,0.02776,0.0084,1.7,0.19,0.3223,0.0243,1.616,1.245,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,34,0.68,spawn,0.02666,0.02665,0.0004,0.02666,0.0084,1.6,0.2,0.3224,0.0243,1.617,1.488,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,34,0.68,spawn,0.02631,0.02631,0.00033,0.02631,0.0084,1.56,0.2,0.3223,0.0243,1.615,1.591,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,34,0.68,spawn,0.02656,0.02656,0.00037,0.02656,0.0084,1.58,0.2,0.3224,0.0243,1.618,1.527,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,34,0.68,spawn,0.02644,0.02643,0.00035,0.02644,0.0084,1.58,0.21,0.3223,0.0243,1.616,1.558,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,34,0.68,spawn,0.02632,0.02631,0.00031,0.02632,0.0084,1.56,0.2,0.3224,0.0243,1.617,1.584,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,34,0.68,spawn,0.02613,0.02613,0.00028,0.02613,0.0084,1.53,0.21,0.3224,0.0243,1.616,1.635,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,34,0.68,spawn,0.02701,0.02701,0.00045,0.02701,0.0084,1.63,0.18,0.3223,0.0243,1.615,1.43,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,34,0.68,spawn,0.02645,0.02645,0.00036,0.02645,0.0084,1.58,0.21,0.3223,0.0243,1.616,1.554,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,34,0.68,spawn,0.02649,0.02649,0.00038,0.02649,0.0084,1.58,0.21,0.3223,0.0243,1.616,1.547,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,34,0.68,spawn,0.02665,0.02664,0.00041,0.02665,0.0084,1.6,0.19,0.3223,0.0243,1.615,1.52,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,34,0.68,spawn,0.02662,0.02661,0.0004,0.02662,0.0084,1.6,0.2,0.3223,0.0243,1.615,1.521,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,34,0.68,spawn,0.02783,0.02783,0.00058,0.02783,0.0084,1.71,0.19,0.3223,0.0243,1.616,1.227,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,34,0.68,spawn,0.02723,0.02723,0.00049,0.02723,0.0084,1.65,0.18,0.3223,0.0243,1.615,1.369,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,34,0.68,spawn,0.02628,0.02627,0.00031,0.02628,0.0084,1.55,0.21,0.3224,0.0243,1.617,1.592,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,35,0.7,spawn,0.02677,0.02673,0.00143,0.02677,0.00864,1.42,1.22,0.3221,0.0248,1.629,0.91,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,35,0.7,spawn,0.0274,0.02738,0.00105,0.0274,0.00864,1.4,1.08,0.322,0.0248,1.624,0.865,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,35,0.7,spawn,0.02691,0.02688,0.00143,0.02691,0.00864,1.43,1.2,0.3221,0.0248,1.629,0.912,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,35,0.7,spawn,0.02622,0.02618,0.00141,0.02622,0.00864,1.37,1.26,0.3221,0.0248,1.629,0.935,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,35,0.7,spawn,0.02658,0.02654,0.00142,0.02658,0.00864,1.4,1.23,0.3221,0.0248,1.63,0.908,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,35,0.7,spawn,0.02642,0.02639,0.00141,0.02642,0.00864,1.39,1.24,0.3221,0.0248,1.629,0.924,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,35,0.7,spawn,0.02613,0.02609,0.00138,0.02613,0.00864,1.36,1.26,0.3221,0.0248,1.63,0.924,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,35,0.7,spawn,0.02579,0.02575,0.00138,0.02579,0.00864,1.33,1.29,0.3221,0.0248,1.629,0.946,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
